trigger_type,filing_date,quarter,ai_weight_prior,ai_weight_current,ai_weight_change,total_portfolio_weight,ai_positions_count,new_ai_entries_this_quarter,ai_adds_this_quarter,ai_exits_this_quarter,top_5_ai_positions,subtheme,entering_tickers,entering_weights,total_subtheme_weight,subsequent_add,subsequent_add_tickers,quarters_held,ticker,company,theme,initial_weight_pct,became_active_add,filing_to_filing_return_pct,max_weight_pct,exit_date,cumulative_return_pct
NEW_AI_POSITION_2PCT,2020-05-15,2020-03-31,,,,,,,,,,,,,,,,2,AMZN,AMAZON COM INC,AI/Hyperscaler,4.70,FALSE,30.64,4.79,2020-11-16,30.64
NEW_AI_SUBTHEME,2020-05-15,2020-03-31,,,,,,,,,,AI/Datacenter Chips,NVDA,4.11,4.11,FALSE,,21,,,,,,,,,
NEW_AI_SUBTHEME,2020-05-15,2020-03-31,,,,,,,,,,AI/Hyperscaler,"GOOGL, AMZN","6.95, 4.70",11.65,FALSE,,22,,,,,,,,,
NEW_AI_SUBTHEME,2020-05-15,2020-03-31,,,,,,,,,,AI/Datacenter Memory,MU,3.91,3.91,TRUE,MU,21,,,,,,,,,
NEW_AI_SUBTHEME,2020-05-15,2020-03-31,,,,,,,,,,AI/EV,TSLA,5.14,5.14,FALSE,,25,,,,,,,,,
AI_BASKET_RAMP,2020-08-14,2020-06-30,24.81,30.05,5.24,97.98,7,"INTC, XLNX",MU,,"MU:6.01, GOOGL:5.93, AMZN:4.79, XLNX:3.67, INTC:3.59",,,,,,,,,,,,,,,,
NEW_AI_POSITION_2PCT,2020-08-14,2020-06-30,,,,,,,,,,,,,,,,1,XLNX,XILINX INC,AI/Edge Computing,3.67,FALSE,25.04,3.67,2020-11-16,0.00
NEW_AI_POSITION_2PCT,2020-08-14,2020-06-30,,,,,,,,,,,,,,,,2,INTC,INTEL CORP,Semiconductor Manufacturing,3.59,FALSE,-4.84,3.59,2021-02-16,-4.84
NEW_AI_SUBTHEME,2020-08-14,2020-06-30,,,,,,,,,,AI/Edge Computing,XLNX,3.67,3.67,FALSE,,6,,,,,,,,,
NEW_AI_SUBTHEME,2020-08-14,2020-06-30,,,,,,,,,,Semiconductor Manufacturing,INTC,3.59,3.59,FALSE,,7,,,,,,,,,
AI_BASKET_RAMP,2021-06-01,2021-03-31,3.15,8.25,5.10,69.99,4,"AMD, INTC",,,"AMD:5.36, MU:1.68, TSLA:0.68, INTC:0.52",,,,,,,,,,,,,,,,
NEW_AI_POSITION_2PCT,2021-06-01,2021-03-31,,,,,,,,,,,,,,,,2,AMD,ADVANCED MICRO DEVICES INC,AI/Datacenter Chips,5.36,FALSE,33.00,5.36,2021-11-15,33.00
NEW_AI_POSITION_2PCT,2021-08-16,2021-06-30,,,,,,,,,,,,,,,,9,AMZN,AMAZON COM INC,AI/Hyperscaler,2.92,TRUE,7.48,11.66,2023-11-14,-14.78
AI_BASKET_RAMP,2022-02-14,2021-12-31,6.61,27.04,20.44,98.82,5,INTC,"AMZN, GOOGL, MU",MRVL,"AMZN:10.15, INTC:6.70, MU:4.28, GOOGL:4.27, TSLA:1.64",,,,,,,,,,,,,,,,
NEW_AI_POSITION_2PCT,2022-02-14,2021-12-31,,,,,,,,,,,,,,,,1,INTC,INTEL CORP,Semiconductor Manufacturing,6.70,FALSE,-8.74,6.70,2022-05-16,0.00
AI_BASKET_RAMP,2022-08-15,2022-06-30,20.15,27.75,7.60,89.81,5,"META, ORCL","AMZN, TSLA",MU,"AMZN:11.66, META:8.74, ORCL:3.42, TSLA:2.73, GOOGL:1.20",,,,,,,,,,,,,,,,
NEW_AI_POSITION_2PCT,2022-08-15,2022-06-30,,,,,,,,,,,,,,,,4,META,META PLATFORMS INC,AI/Hyperscaler,8.74,TRUE,-36.86,8.74,2023-08-14,32.05
NEW_AI_POSITION_2PCT,2022-08-15,2022-06-30,,,,,,,,,,,,,,,,1,ORCL,ORACLE CORP,AI/Hyperscaler,3.42,FALSE,-0.23,3.42,2022-11-14,0.00
NEW_AI_POSITION_2PCT,2022-11-14,2022-09-30,,,,,,,,,,,,,,,,13,AMD,ADVANCED MICRO DEVICES INC,AI/Datacenter Chips,5.54,TRUE,16.89,11.61,2026-02-17,235.66
NEW_AI_POSITION_2PCT,2022-11-14,2022-09-30,,,,,,,,,,,,,,,,8,P,PURE STORAGE INC,AI/Datacenter Storage,2.41,TRUE,0.80,9.07,2024-11-14,94.08
NEW_AI_SUBTHEME,2022-11-14,2022-09-30,,,,,,,,,,AI/Datacenter Storage,P,2.41,2.41,TRUE,P,11,,,,,,,,,
AI_BASKET_RAMP,2023-02-14,2022-12-31,22.50,32.72,10.22,100.00,7,NVDA,"META, MRVL, P, TSLA",,"AMD:9.29, META:6.26, MRVL:6.19, P:3.98, TSLA:3.27",,,,,,,,,,,,,,,,
NEW_AI_POSITION_2PCT,2023-02-14,2022-12-31,,,,,,,,,,,,,,,,1,NVDA,NVIDIA CORPORATION,AI/Datacenter Chips,2.14,FALSE,26.06,2.14,2023-05-15,0.00
NEW_AI_SUBTHEME,2023-08-14,2023-06-30,,,,,,,,,,AI/Datacenter Infrastructure,HPE,1.34,1.34,FALSE,,4,,,,,,,,,
AI_BASKET_RAMP,2023-11-14,2023-09-30,21.51,42.25,20.74,94.01,9,"CIEN, COHR, GOOGL, META, MSFT",AMD,"AMZN, HPE, MRVL","AMD:11.50, P:9.07, MSFT:6.70, GOOGL:5.31, META:3.70",,,,,,,,,,,,,,,,
NEW_AI_POSITION_2PCT,2023-11-14,2023-09-30,,,,,,,,,,,,,,,,3,MSFT,MICROSOFT CORP,AI/Hyperscaler,6.70,FALSE,11.02,6.70,2024-08-14,14.91
NEW_AI_POSITION_2PCT,2023-11-14,2023-09-30,,,,,,,,,,,,,,,,1,GOOGL,ALPHABET INC,AI/Hyperscaler,5.31,FALSE,9.22,5.31,2024-02-14,0.00
NEW_AI_POSITION_2PCT,2023-11-14,2023-09-30,,,,,,,,,,,,,,,,1,META,META PLATFORMS INC,AI/Hyperscaler,3.70,FALSE,40.73,3.70,2024-02-14,0.00
NEW_AI_POSITION_2PCT,2023-11-14,2023-09-30,,,,,,,,,,,,,,,,6,CIEN,CIENA CORP,AI/Datacenter Optical,2.55,TRUE,25.64,5.65,2025-05-15,96.63
NEW_AI_SUBTHEME,2023-11-14,2023-09-30,,,,,,,,,,AI/Datacenter Optical,"CIEN, COHR","2.55, 0.19",2.74,TRUE,"CIEN, COHR",11,,,,,,,,,
NEW_AI_POSITION_2PCT,2024-02-14,2023-12-31,,,,,,,,,,,,,,,,1,ORCL,ORACLE CORP,AI/Hyperscaler,3.02,FALSE,6.79,3.02,2024-05-15,0.00
NEW_AI_POSITION_2PCT,2024-02-14,2023-12-31,,,,,,,,,,,,,,,,10,AMZN,AMAZON COM INC,AI/Hyperscaler,2.11,TRUE,8.78,4.95,CURRENT,54.91
AI_BASKET_RAMP,2024-05-15,2024-03-31,29.34,38.79,9.44,75.69,12,"ALAB, GOOGL, LITE, MDB, MRVL, MU",AMZN,"COHR, ORCL","MRVL:6.77, ALAB:4.49, AMD:4.17, MU:4.12, CIEN:3.58",,,,,,,,,,,,,,,,
NEW_AI_POSITION_2PCT,2024-05-15,2024-03-31,,,,,,,,,,,,,,,,2,MRVL,MARVELL TECHNOLOGY INC,AI/Datacenter Chips,6.77,FALSE,-8.99,6.77,2024-11-14,-8.99
NEW_AI_POSITION_2PCT,2024-05-15,2024-03-31,,,,,,,,,,,,,,,,9,ALAB,ASTERA LABS INC,AI/Datacenter Networking,4.49,TRUE,-49.81,9.56,CURRENT,178.46
NEW_AI_POSITION_2PCT,2024-05-15,2024-03-31,,,,,,,,,,,,,,,,9,MU,MICRON TECHNOLOGY INC,AI/Datacenter Memory,4.12,TRUE,-21.37,5.14,CURRENT,436.99
NEW_AI_POSITION_2PCT,2024-05-15,2024-03-31,,,,,,,,,,,,,,,,9,GOOGL,ALPHABET INC,AI/Hyperscaler,3.07,TRUE,-6.93,4.65,CURRENT,132.00
NEW_AI_POSITION_2PCT,2024-05-15,2024-03-31,,,,,,,,,,,,,,,,1,MDB,MONGODB INC,AI/Data Infrastructure,2.40,FALSE,-35.34,2.40,2024-08-14,0.00
NEW_AI_SUBTHEME,2024-05-15,2024-03-31,,,,,,,,,,AI/Datacenter Networking,ALAB,4.49,4.49,TRUE,ALAB,9,,,,,,,,,
NEW_AI_SUBTHEME,2024-05-15,2024-03-31,,,,,,,,,,AI/Data Infrastructure,MDB,2.40,2.40,FALSE,,7,,,,,,,,,
AI_BASKET_RAMP,2024-08-14,2024-06-30,38.79,49.45,10.67,100.00,13,"AMKR, HPE, META","CIEN, TSLA","MDB, MSFT","MRVL:5.78, CIEN:5.65, AMD:5.51, ALAB:5.49, AMZN:4.95",,,,,,,,,,,,,,,,
NEW_AI_POSITION_2PCT,2024-08-14,2024-06-30,,,,,,,,,,,,,,,,1,HPE,HEWLETT PACKARD ENTERPRISE C,AI/Datacenter Infrastructure,4.13,FALSE,20.88,4.13,2024-11-14,0.00
NEW_AI_SUBTHEME,2024-08-14,2024-06-30,,,,,,,,,,Semiconductor Supply Chain,AMKR,0.28,0.28,FALSE,,7,,,,,,,,,
NEW_AI_POSITION_2PCT,2025-02-14,2024-12-31,,,,,,,,,,,,,,,,2,MSFT,MICROSOFT CORP,AI/Hyperscaler,2.95,TRUE,11.37,4.79,2025-08-14,11.37
NEW_AI_POSITION_2PCT,2025-02-14,2024-12-31,,,,,,,,,,,,,,,,6,SNOW,SNOWFLAKE INC,AI/Data Infrastructure,2.56,FALSE,-2.47,3.26,CURRENT,-12.45
NEW_AI_POSITION_2PCT,2025-02-14,2024-12-31,,,,,,,,,,,,,,,,1,AVGO,BROADCOM INC,AI/Datacenter Chips,2.30,FALSE,0.13,2.30,2025-05-15,0.00
AI_BASKET_RAMP,2025-05-15,2025-03-31,33.17,47.63,14.45,83.52,14,"CRWV, META, NVDA, SNPS","ALAB, MSFT, MU","AVGO, CIEN, LRCX, LSCC, NTNX","ALAB:8.43, AMD:6.56, MSFT:4.79, META:4.20, AMZN:3.98",,,,,,,,,,,,,,,,
NEW_AI_POSITION_2PCT,2025-05-15,2025-03-31,,,,,,,,,,,,,,,,3,META,META PLATFORMS INC,AI/Hyperscaler,4.20,FALSE,21.56,4.20,2026-02-17,-5.21
NEW_AI_POSITION_2PCT,2025-05-15,2025-03-31,,,,,,,,,,,,,,,,5,NVDA,NVIDIA CORPORATION,AI/Datacenter Chips,3.57,TRUE,35.01,4.39,CURRENT,64.93
NEW_AI_POSITION_2PCT,2025-05-15,2025-03-31,,,,,,,,,,,,,,,,5,CRWV,COREWEAVE INC,AI/Datacenter Compute,2.11,TRUE,51.29,2.11,CURRENT,57.78
NEW_AI_SUBTHEME,2025-05-15,2025-03-31,,,,,,,,,,AI/Datacenter Compute,CRWV,2.11,2.11,FALSE,,5,,,,,,,,,
NEW_AI_POSITION_2PCT,2025-08-14,2025-06-30,,,,,,,,,,,,,,,,3,P,PURE STORAGE INC,AI/Datacenter Storage,5.68,TRUE,46.22,6.69,2026-05-18,25.65
NEW_AI_POSITION_2PCT,2025-08-14,2025-06-30,,,,,,,,,,,,,,,,4,CIEN,CIENA CORP,AI/Datacenter Optical,2.85,TRUE,109.70,5.25,CURRENT,473.76
AI_BASKET_RAMP,2026-05-18,2026-03-31,31.34,45.86,14.51,82.06,19,"AKAM, SNPS, VECO, VST","ALAB, AMZN, CRWV","MSFT, P","ALAB:7.37, CIEN:5.25, MU:5.14, NVDA:4.35, AMZN:3.97",,,,,,,,,,,,,,,,
NEW_AI_SUBTHEME,2026-05-18,2026-03-31,,,,,,,,,,AI/Datacenter Power,VST,1.57,1.57,FALSE,,1,,,,,,,,,
