trigger_type,filing_date,quarter,ai_weight_prior,ai_weight_current,ai_weight_change,total_portfolio_weight,ai_positions_count,new_ai_entries_this_quarter,ai_adds_this_quarter,ai_exits_this_quarter,top_5_ai_positions,subtheme,entering_tickers,entering_weights,total_subtheme_weight,subsequent_add,subsequent_add_tickers,quarters_held,ticker,company,theme,initial_weight_pct,became_active_add,filing_to_filing_return_pct,max_weight_pct,exit_date,cumulative_return_pct,subtheme_weight_prior,subtheme_weight_current,subtheme_weight_change,active_tickers,all_tickers_in_subtheme,fwd_1q_return,fwd_2q_return,fwd_3q_return,fwd_4q_return,smh_fwd_1q,smh_fwd_2q,smh_fwd_3q,smh_fwd_4q,excess_fwd_1q,excess_fwd_2q,excess_fwd_3q,excess_fwd_4q
AI_SUBTHEME_ACTIVE_CROSS_2PCT,2020-05-15,2020-03-31,,,,,,,,,,AI/Datacenter Memory,,,,,,,,,,,,,,,,0.00,3.91,3.91,MU,MU,2.68,39.30,97.58,89.50,30.09,53.75,96.57,90.97,-27.41,-14.45,1.01,-1.47
AI_SUBTHEME_ACTIVE_CROSS_2PCT,2020-05-15,2020-03-31,,,,,,,,,,AI/Hyperscaler,,,,,,,,,,,,,,,,0.00,11.65,11.65,"AMZN, GOOGL","AMZN, GOOGL",20.11,29.56,44.69,53.48,30.09,53.75,96.57,90.97,-9.98,-24.19,-51.88,-37.49
AI_SUBTHEME_ACTIVE_CROSS_4PCT,2020-05-15,2020-03-31,,,,,,,,,,AI/Hyperscaler,,,,,,,,,,,,,,,,0.00,11.65,11.65,"AMZN, GOOGL","AMZN, GOOGL",20.11,29.56,44.69,53.48,30.09,53.75,96.57,90.97,-9.98,-24.19,-51.88,-37.49
NEW_AI_POSITION_2PCT,2020-05-15,2020-03-31,,,,,,,,,,,,,,,,2,AMZN,AMAZON COM INC,AI/Hyperscaler,4.70,FALSE,30.64,4.79,2020-11-16,30.64,,,,,,30.64,29.93,35.65,33.56,30.09,53.75,96.57,90.97,0.55,-23.82,-60.92,-57.41
NEW_AI_SUBTHEME,2020-05-15,2020-03-31,,,,,,,,,,AI/Datacenter Chips,NVDA,4.11,4.11,FALSE,,21,,,,,,,,,,,,,,,36.26,59.30,80.74,91.82,30.09,53.75,96.57,90.97,6.17,5.55,-15.83,0.85
NEW_AI_SUBTHEME,2020-05-15,2020-03-31,,,,,,,,,,AI/Hyperscaler,"GOOGL, AMZN","6.95, 4.70",11.65,FALSE,,22,,,,,,,,,,,,,,,20.11,29.56,44.69,53.48,30.09,53.75,96.57,90.97,-9.98,-24.19,-51.88,-37.49
NEW_AI_SUBTHEME,2020-05-15,2020-03-31,,,,,,,,,,AI/Datacenter Memory,MU,3.91,3.91,TRUE,MU,21,,,,,,,,,,,,,,,2.68,39.30,97.58,89.50,30.09,53.75,96.57,90.97,-27.41,-14.45,1.01,-1.47
NEW_AI_SUBTHEME,2020-05-15,2020-03-31,,,,,,,,,,AI/EV,TSLA,5.14,5.14,FALSE,,25,,,,,,,,,,,,,,,106.55,155.32,398.15,290.35,30.09,53.75,96.57,90.97,76.46,101.57,301.58,199.38
AI_BASKET_RAMP,2020-08-14,2020-06-30,24.81,30.05,5.24,97.98,7,"INTC, XLNX",MU,,"MU:6.01, GOOGL:5.93, AMZN:4.79, XLNX:3.67, INTC:3.59",,,,,,,,,,,,,,,,,,,,,,18.19,51.11,46.80,54.17,18.19,51.11,46.80,54.17,0.00,0.00,0.00,0.00
AI_SUBTHEME_ACTIVE_CROSS_2PCT,2020-08-14,2020-06-30,,,,,,,,,,AI/Edge Computing,,,,,,,,,,,,,,,,0.00,3.67,3.67,XLNX,XLNX,25.04,35.77,21.83,35.83,18.19,51.11,46.80,54.17,6.85,-15.34,-24.97,-18.34
AI_SUBTHEME_ACTIVE_CROSS_2PCT,2020-08-14,2020-06-30,,,,,,,,,,Semiconductor Manufacturing,,,,,,,,,,,,,,,,0.00,3.59,3.59,INTC,INTC,-4.84,29.48,18.65,12.24,18.19,51.11,46.80,54.17,-23.03,-21.63,-28.15,-41.93
AI_SUBTHEME_ACTIVE_CROSS_4PCT,2020-08-14,2020-06-30,,,,,,,,,,AI/Datacenter Memory,,,,,,,,,,,,,,,,3.91,6.01,2.11,MU,MU,35.66,92.42,84.55,55.56,18.19,51.11,46.80,54.17,17.47,41.31,37.75,1.39
NEW_AI_POSITION_2PCT,2020-08-14,2020-06-30,,,,,,,,,,,,,,,,1,XLNX,XILINX INC,AI/Edge Computing,3.67,FALSE,25.04,3.67,2020-11-16,0.00,,,,,,25.04,35.77,21.83,35.83,18.19,51.11,46.80,54.17,6.85,-15.34,-24.97,-18.34
NEW_AI_POSITION_2PCT,2020-08-14,2020-06-30,,,,,,,,,,,,,,,,2,INTC,INTEL CORP,Semiconductor Manufacturing,3.59,FALSE,-4.84,3.59,2021-02-16,-4.84,,,,,,-4.84,29.48,18.65,12.24,18.19,51.11,46.80,54.17,-23.03,-21.63,-28.15,-41.93
NEW_AI_SUBTHEME,2020-08-14,2020-06-30,,,,,,,,,,AI/Edge Computing,XLNX,3.67,3.67,FALSE,,6,,,,,,,,,,,,,,,25.04,35.77,21.83,35.83,18.19,51.11,46.80,54.17,6.85,-15.34,-24.97,-18.34
NEW_AI_SUBTHEME,2020-08-14,2020-06-30,,,,,,,,,,Semiconductor Manufacturing,INTC,3.59,3.59,FALSE,,7,,,,,,,,,,,,,,,-4.84,29.48,18.65,12.24,18.19,51.11,46.80,54.17,-23.03,-21.63,-28.15,-41.93
AI_BASKET_RAMP,2021-06-01,2021-03-31,3.15,8.25,5.10,69.99,4,"AMD, INTC",,,"AMD:5.36, MU:1.68, TSLA:0.68, INTC:0.52",,,,,,,,,,,,,,,,,,,,,,5.02,20.85,7.09,-7.67,5.02,20.85,7.09,-7.67,0.00,0.00,0.00,0.00
AI_SUBTHEME_ACTIVE_CROSS_2PCT,2021-06-01,2021-03-31,,,,,,,,,,AI/Datacenter Chips,,,,,,,,,,,,,,,,0.00,5.36,5.36,AMD,AMD,33.00,81.28,41.42,16.63,5.02,20.85,7.09,-7.67,27.98,60.43,34.33,24.30
AI_SUBTHEME_ACTIVE_CROSS_4PCT,2021-06-01,2021-03-31,,,,,,,,,,AI/Datacenter Chips,,,,,,,,,,,,,,,,0.00,5.36,5.36,AMD,AMD,33.00,81.28,41.42,16.63,5.02,20.85,7.09,-7.67,27.98,60.43,34.33,24.30
NEW_AI_POSITION_2PCT,2021-06-01,2021-03-31,,,,,,,,,,,,,,,,2,AMD,ADVANCED MICRO DEVICES INC,AI/Datacenter Chips,5.36,FALSE,33.00,5.36,2021-11-15,33.00,,,,,,33.00,81.28,41.42,16.63,5.02,20.85,7.09,-7.67,27.98,60.43,34.33,24.30
AI_SUBTHEME_ACTIVE_CROSS_2PCT,2021-08-16,2021-06-30,,,,,,,,,,AI/Hyperscaler,,,,,,,,,,,,,,,,0.00,4.26,4.26,"AMZN, GOOGL","AMZN, GOOGL",7.41,-3.97,-25.04,-12.48,15.07,1.98,-12.09,-5.18,-7.66,-5.95,-12.95,-7.30
AI_SUBTHEME_ACTIVE_CROSS_4PCT,2021-08-16,2021-06-30,,,,,,,,,,AI/Hyperscaler,,,,,,,,,,,,,,,,0.00,4.26,4.26,"AMZN, GOOGL","AMZN, GOOGL",7.41,-3.97,-25.04,-12.48,15.07,1.98,-12.09,-5.18,-7.66,-5.95,-12.95,-7.30
NEW_AI_POSITION_2PCT,2021-08-16,2021-06-30,,,,,,,,,,,,,,,,9,AMZN,AMAZON COM INC,AI/Hyperscaler,2.92,TRUE,7.48,11.66,2023-11-14,-14.78,,,,,,7.48,-5.93,-32.83,-13.21,15.07,1.98,-12.09,-5.18,-7.59,-7.91,-20.74,-8.03
AI_BASKET_RAMP,2022-02-14,2021-12-31,6.61,27.04,20.44,98.82,5,INTC,"AMZN, GOOGL, MU",MRVL,"AMZN:10.15, INTC:6.70, MU:4.28, GOOGL:4.27, TSLA:1.64",,,,,,,,,,,,,,,,,,,,,,-13.79,-7.01,-17.49,-3.47,-13.79,-7.01,-17.49,-3.47,0.00,0.00,0.00,0.00
AI_SUBTHEME_ACTIVE_CROSS_2PCT,2022-02-14,2021-12-31,,,,,,,,,,AI/Datacenter Memory,,,,,,,,,,,,,,,,1.19,4.28,3.08,MU,MU,-21.47,-27.76,-30.87,-30.39,-13.79,-7.01,-17.49,-3.47,-7.68,-20.75,-13.38,-26.92
AI_SUBTHEME_ACTIVE_CROSS_2PCT,2022-02-14,2021-12-31,,,,,,,,,,Semiconductor Manufacturing,,,,,,,,,,,,,,,,0.00,6.70,6.70,INTC,INTC,-8.74,-22.24,-34.18,-37.13,-13.79,-7.01,-17.49,-3.47,5.05,-15.23,-16.69,-33.66
AI_SUBTHEME_ACTIVE_CROSS_4PCT,2022-02-14,2021-12-31,,,,,,,,,,AI/Datacenter Memory,,,,,,,,,,,,,,,,1.19,4.28,3.08,MU,MU,-21.47,-27.76,-30.87,-30.39,-13.79,-7.01,-17.49,-3.47,-7.68,-20.75,-13.38,-26.92
AI_SUBTHEME_ACTIVE_CROSS_4PCT,2022-02-14,2021-12-31,,,,,,,,,,Semiconductor Manufacturing,,,,,,,,,,,,,,,,0.00,6.70,6.70,INTC,INTC,-8.74,-22.24,-34.18,-37.13,-13.79,-7.01,-17.49,-3.47,5.05,-15.23,-16.69,-33.66
NEW_AI_POSITION_2PCT,2022-02-14,2021-12-31,,,,,,,,,,,,,,,,1,INTC,INTEL CORP,Semiconductor Manufacturing,6.70,FALSE,-8.74,6.70,2022-05-16,0.00,,,,,,-8.74,-22.24,-34.18,-37.13,-13.79,-7.01,-17.49,-3.47,5.05,-15.23,-16.69,-33.66
AI_BASKET_RAMP,2022-08-15,2022-06-30,20.15,27.75,7.60,89.81,5,"META, ORCL","AMZN, TSLA",MU,"AMZN:11.66, META:8.74, ORCL:3.42, TSLA:2.73, GOOGL:1.20",,,,,,,,,,,,,,,,,,,,,,-11.27,3.81,3.50,23.64,-11.27,3.81,3.50,23.64,0.00,0.00,0.00,0.00
AI_SUBTHEME_ACTIVE_CROSS_2PCT,2022-08-15,2022-06-30,,,,,,,,,,AI/EV,,,,,,,,,,,,,,,,1.67,2.73,1.05,TSLA,TSLA,-38.27,-32.36,-46.22,-22.49,-11.27,3.81,3.50,23.64,-27.00,-36.17,-49.72,-46.13
NEW_AI_POSITION_2PCT,2022-08-15,2022-06-30,,,,,,,,,,,,,,,,4,META,META PLATFORMS INC,AI/Hyperscaler,8.74,TRUE,-36.86,8.74,2023-08-14,32.05,,,,,,-36.86,-0.78,32.04,69.26,-11.27,3.81,3.50,23.64,-25.59,-4.59,28.54,45.62
NEW_AI_POSITION_2PCT,2022-08-15,2022-06-30,,,,,,,,,,,,,,,,1,ORCL,ORACLE CORP,AI/Hyperscaler,3.42,FALSE,-0.23,3.42,2022-11-14,0.00,,,,,,-0.23,13.61,24.56,48.53,-11.27,3.81,3.50,23.64,11.04,9.80,21.06,24.89
AI_SUBTHEME_ACTIVE_CROSS_2PCT,2022-11-14,2022-09-30,,,,,,,,,,AI/Datacenter Chips,,,,,,,,,,,,,,,,0.00,7.20,7.20,"AMD, MRVL","AMD, MRVL",13.23,15.12,45.44,47.92,17.00,16.65,39.35,48.99,-3.77,-1.53,6.09,-1.07
AI_SUBTHEME_ACTIVE_CROSS_2PCT,2022-11-14,2022-09-30,,,,,,,,,,AI/Datacenter Storage,,,,,,,,,,,,,,,,0.00,2.41,2.41,P,P,0.80,-23.98,17.93,21.85,17.00,16.65,39.35,48.99,-16.20,-40.63,-21.42,-27.14
AI_SUBTHEME_ACTIVE_CROSS_4PCT,2022-11-14,2022-09-30,,,,,,,,,,AI/Datacenter Chips,,,,,,,,,,,,,,,,0.00,7.20,7.20,"AMD, MRVL","AMD, MRVL",13.23,15.12,45.44,47.92,17.00,16.65,39.35,48.99,-3.77,-1.53,6.09,-1.07
NEW_AI_POSITION_2PCT,2022-11-14,2022-09-30,,,,,,,,,,,,,,,,13,AMD,ADVANCED MICRO DEVICES INC,AI/Datacenter Chips,5.54,TRUE,16.89,11.61,2026-02-17,235.66,,,,,,16.89,32.46,52.29,63.03,17.00,16.65,39.35,48.99,-0.11,15.81,12.94,14.04
NEW_AI_POSITION_2PCT,2022-11-14,2022-09-30,,,,,,,,,,,,,,,,8,P,PURE STORAGE INC,AI/Datacenter Storage,2.41,TRUE,0.80,9.07,2024-11-14,94.08,,,,,,0.80,-23.98,17.93,21.85,17.00,16.65,39.35,48.99,-16.20,-40.63,-21.42,-27.14
NEW_AI_SUBTHEME,2022-11-14,2022-09-30,,,,,,,,,,AI/Datacenter Storage,P,2.41,2.41,TRUE,P,11,,,,,,,,,,,,,,,0.80,-23.98,17.93,21.85,17.00,16.65,39.35,48.99,-16.20,-40.63,-21.42,-27.14
AI_BASKET_RAMP,2023-02-14,2022-12-31,22.50,32.72,10.22,100.00,7,NVDA,"META, MRVL, P, TSLA",,"AMD:9.29, META:6.26, MRVL:6.19, P:3.98, TSLA:3.27",,,,,,,,,,,,,,,,,,,,,,-0.30,19.10,27.34,61.68,-0.30,19.10,27.34,61.68,0.00,0.00,0.00,0.00
AI_SUBTHEME_ACTIVE_CROSS_2PCT,2023-02-14,2022-12-31,,,,,,,,,,AI/EV,,,,,,,,,,,,,,,,1.25,3.27,2.02,TSLA,TSLA,-20.50,14.58,13.46,-9.81,-0.30,19.10,27.34,61.68,-20.20,-4.52,-13.88,-71.49
NEW_AI_POSITION_2PCT,2023-02-14,2022-12-31,,,,,,,,,,,,,,,,1,NVDA,NVIDIA CORPORATION,AI/Datacenter Chips,2.14,FALSE,26.06,2.14,2023-05-15,0.00,,,,,,26.06,90.51,116.23,221.84,-0.30,19.10,27.34,61.68,26.36,71.41,88.89,160.16
AI_SUBTHEME_ACTIVE_CROSS_4PCT,2023-05-15,2023-03-31,,,,,,,,,,AI/Datacenter Storage,,,,,,,,,,,,,,,,3.98,5.67,1.69,P,P,55.12,60.29,79.63,152.28,19.46,27.73,62.16,86.57,35.66,32.56,17.47,65.71
NEW_AI_SUBTHEME,2023-08-14,2023-06-30,,,,,,,,,,AI/Datacenter Infrastructure,HPE,1.34,1.34,FALSE,,4,,,,,,,,,,,,,,,-6.04,-12.17,4.39,3.91,6.92,35.75,56.18,57.83,-12.96,-47.92,-51.79,-53.92
AI_BASKET_RAMP,2023-11-14,2023-09-30,21.51,42.25,20.74,94.01,9,"CIEN, COHR, GOOGL, META, MSFT",AMD,"AMZN, HPE, MRVL","AMD:11.50, P:9.07, MSFT:6.70, GOOGL:5.31, META:3.70",,,,,,,,,,,,,,,,,,,,,,26.96,46.07,47.62,54.98,26.96,46.07,47.62,54.98,0.00,0.00,0.00,0.00
AI_SUBTHEME_ACTIVE_CROSS_2PCT,2023-11-14,2023-09-30,,,,,,,,,,AI/Datacenter Optical,,,,,,,,,,,,,,,,0.00,2.74,2.74,"CIEN, COHR","CIEN, COHR",50.33,34.55,49.30,117.50,26.96,46.07,47.62,54.98,23.37,-11.52,1.68,62.52
AI_SUBTHEME_ACTIVE_CROSS_4PCT,2023-11-14,2023-09-30,,,,,,,,,,AI/Hyperscaler,,,,,,,,,,,,,,,,3.49,15.71,12.22,"GOOGL, META, MSFT","GOOGL, META, MSFT",20.32,29.12,30.11,40.01,26.96,46.07,47.62,54.98,-6.64,-16.95,-17.51,-14.97
NEW_AI_POSITION_2PCT,2023-11-14,2023-09-30,,,,,,,,,,,,,,,,3,MSFT,MICROSOFT CORP,AI/Hyperscaler,6.70,FALSE,11.02,6.70,2024-08-14,14.91,,,,,,11.02,14.92,13.23,16.16,26.96,46.07,47.62,54.98,-15.94,-31.15,-34.39,-38.82
NEW_AI_POSITION_2PCT,2023-11-14,2023-09-30,,,,,,,,,,,,,,,,1,GOOGL,ALPHABET INC,AI/Hyperscaler,5.31,FALSE,9.22,5.31,2024-02-14,0.00,,,,,,9.22,29.11,20.16,31.73,26.96,46.07,47.62,54.98,-17.74,-16.96,-27.46,-23.25
NEW_AI_POSITION_2PCT,2023-11-14,2023-09-30,,,,,,,,,,,,,,,,1,META,META PLATFORMS INC,AI/Hyperscaler,3.70,FALSE,40.73,3.70,2024-02-14,0.00,,,,,,40.73,43.33,56.95,72.13,26.96,46.07,47.62,54.98,13.77,-2.74,9.33,17.15
