date,theme,mention_number,old_basket,old_source,old_direction,new_basket,new_source,new_direction,new_reasoning,changed,override_exists
2019-11-26,Intel recovery / foundry failure,1,,NO_BASKET,LONG,"TSM, AAPL, AMD, QCOM, INTC",BAKER_NAMED,PAIR_TRADE,"Baker explicitly argues TSMC's process leadership creates a durable structural advantage for fabless designers (AAPL, AMD, QCOM) manufactured at TSMC, and sustained headwinds for INTC, making this a long fabless/TSMC vs short INTC pair trade.",YES,YES
2020-04-02,Metaverse / gaming as platform,2,"ATVI, EA, TTWO",BAKER_NAMED,LONG,"MSFT, SNE, RBLX",BAKER_NAMED,LONG,"Baker explicitly names Xbox (MSFT), PlayStation (SNE), and Roblox (RBLX) as platforms with identity, payments, and social layers best positioned as metaverse infrastructure, recommending owning them as long-term compounders; Steam and Fortnite are private and excluded.",YES,YES
2020-04-02,Target / omnichannel retail,1,TGT,BAKER_NAMED,LONG,"WMT, TGT, COST, KR",BAKER_NAMED,LONG,"Baker explicitly names Walmart, Target, Costco, and Kroger as the biggest e-commerce beneficiaries of COVID with high conviction, arguing they gain durable competitive advantages.",YES,NO
2020-05-07,Power / watts as binding constraint,1,,NO_BASKET,LONG,NVDA,BAKER_NAMED,LONG,He specifically cites NVIDIA GPU clusters deployed in stores and states companies supplying GPU hardware for in-store deployments stand to benefit most directly.,YES,YES
2020-07-27,Broad AI bullish / early innings,1,SMH,OBVIOUS_UNIVERSE,LONG,"SMH, SOXX",OBVIOUS_UNIVERSE,LONG,"Bullish sector-level call on the entire semiconductor industry with 4-6x structural demand uplift, most naturally expressed via broad semiconductor ETFs.",YES,NO
2020-07-27,DRAM / HBM memory bottleneck,1,MU,OBVIOUS_UNIVERSE,LONG,"SMH, SOXX",OBVIOUS_UNIVERSE,LONG,"Bullish on the entire semiconductor sector as AI drives 4-6x structural demand uplift across logic, memory, networking, and equipment — broad sector ETFs are the obvious vehicle for this non-company-specific thesis.",YES,NO
2020-07-27,Intel recovery / foundry failure,2,INTC,BAKER_NAMED,LONG,"INTC, AMD",BAKER_NAMED,PAIR_TRADE,"Baker is bearish on Intel due to structural manufacturing failures and bullish on AMD as the primary x86 beneficiary, forming a natural pair trade short INTC / long AMD.",YES,NO
2021-09-13,Broad AI bullish / early innings,2,SMH,OBVIOUS_UNIVERSE,LONG,,NO_BASKET,,Broad sector-level bullish view on semiconductors without naming specific companies or sub-segments; the beneficiary universe is too broad to resolve into a specific actionable basket.,YES,NO
2021-11-01,SpaceX ecosystem / Starship economics,1,"VSAT, SATS, LUMN",BAKER_NAMED,SHORT,"VSAT, SATS, LUMN",OBVIOUS_UNIVERSE,SHORT,"Bearish thesis on leveraged telecom/broadband incumbents facing Starlink disruption, with VSAT and SATS (EchoStar) facing direct substitution and LUMN as a leveraged wireline carrier facing subscriber erosion.",YES,YES
2021-11-01,Target / omnichannel retail,3,TGT,BAKER_NAMED,LONG,"WMT, TGT, HD, LOW",BAKER_NAMED,LONG,"Baker expresses high conviction that best-in-breed omni-channel retailers with accessible non-mall footprints (WMT, TGT, HD, LOW all fit this description precisely) are structural winners from the permanent COVID-driven shift to unified omni-channel retail.",YES,NO
2021-11-30,AI bubble not happening,1,SMH,OBVIOUS_UNIVERSE,LONG,,NO_BASKET,,"Bullish view on large-cap tech and mid-cap SaaS broadly, but the universe is too large and ambiguous to resolve to specific tickers — this is a general sector/valuation framework rather than a targeted thesis.",YES,NO
2021-11-30,ASML / semcap equipment criticality,2,ASML,BAKER_NAMED,LONG,"ASML, LRCX, KLAC, AMAT",BAKER_NAMED,LONG,"Baker argues these four equipment companies occupy structurally irreplaceable positions with durable pricing power, which is a clear bullish investment thesis.",YES,NO
2021-11-30,Broad AI bullish / early innings,3,SMH,OBVIOUS_UNIVERSE,LONG,"META, GOOGL, AMZN, BABA, TCEHY",OBVIOUS_UNIVERSE,LONG,"Bullish on mega-cap internet platforms with the largest proprietary user-generated datasets as structurally advantaged AI winners, explicitly in both US and China.",YES,NO
2021-11-30,DISH / 5G bearish,2,"T, VZ, TMUS",OBVIOUS_UNIVERSE,SHORT,,NO_BASKET,,"The view is bearish on 5G as a technology trend broadly, but doesn't target specific companies or a narrow enough sector to resolve into a tradeable basket — telecom operators and handset manufacturers are too broad and diverse.",YES,YES
2021-11-30,DRAM / HBM memory bottleneck,2,MU,OBVIOUS_UNIVERSE,LONG,,NO_BASKET,,"Bullish on the entire semiconductor sector broadly across compute, memory, and networking — too broad and ambiguous to resolve to a specific actionable basket of tickers.",YES,NO
2021-11-30,Metaverse / gaming as platform,4,"ATVI, EA, TTWO",BAKER_NAMED,LONG,,NO_BASKET,,50-year horizon with explicitly acknowledged uncertainty about which companies will benefit makes this a non-actionable philosophical view rather than a tradeable thesis.,YES,YES
2021-11-30,Scaling laws intact,1,SMH,OBVIOUS_UNIVERSE,LONG,"NVDA, AMD, AVGO, MU, MRVL, TSM, ASML, KLAC, LRCX, AMAT",OBVIOUS_UNIVERSE,LONG,"High-conviction bullish call on the entire semiconductor sector across compute (NVDA, AMD, TSM), memory (MU), networking/interconnect (AVGO, MRVL), and enabling equipment (ASML, KLAC, LRCX, AMAT) as structural beneficiaries of rising semiconductor intensity driven by AI scaling laws.",YES,NO
2021-11-30,SpaceX ecosystem / Starship economics,2,"RKLB, SPCE, RDW",RETAIL_PROXY,LONG,,NO_BASKET,,"The thesis centers on SpaceX and Starlink, both private companies with no public equity expression, and the speaker explicitly acknowledges this constraint.",YES,NO
2021-11-30,Tesla / EV / FSD,1,TSLA,BAKER_NAMED,LONG,"NKLA, RIDE, GOEV, FSR, LCID, ARVL, REE",OBVIOUS_UNIVERSE,SHORT,"Baker is clearly bearish on the EV SPAC sector as fundamentally worthless with no path to competing against Tesla, Chinese EVs, or legacy OEMs, and the public universe of EV SPACs is well-known.",YES,NO
2022-01-25,Metaverse / gaming as platform,5,"ATVI, EA, TTWO",BAKER_NAMED,LONG,"RBLX, MSFT, AAPL, GOOGL",BAKER_NAMED,LONG,"Baker explicitly favors gaming platforms with existing metaverse ecosystems (Roblox, Minecraft/Microsoft) and mobile OS gatekeepers (Apple, Google) as long-term structural winners in the metaverse transition.",YES,YES
2022-03-25,AI bubble not happening,2,SMH,OBVIOUS_UNIVERSE,LONG,"MSFT, AMZN, GOOGL, META",OBVIOUS_UNIVERSE,LONG,"Bullish on cloud/hyperscaler companies specifically, arguing no excess capacity and real cash flows make the selloff a buying opportunity; the public hyperscaler universe is small and obvious.",YES,NO
2023-06-19,DRAM / HBM memory bottleneck,3,MU,OBVIOUS_UNIVERSE,LONG,,NO_BASKET,,"The statement expresses a general structural view about AI capability acceleration and extinction risk, without pointing to specific companies or a narrow enough sector to constitute an actionable trade.",YES,NO
2023-06-19,Nvidia GPU moat / CUDA ecosystem,2,NVDA,BAKER_NAMED,LONG,,NO_BASKET,,"The thesis is a moderate structural observation that Nvidia may lose some share but still grow in absolute terms, which is neither clearly bullish nor bearish, and no specific share-takers are identified.",YES,NO
2023-06-19,Optical networking / interconnect,1,"CIEN, COHR, LITE",BAKER_NAMED,LONG,,NO_BASKET,,"Broadly bullish on solar and battery storage as a macro theme, but no specific companies endorsed and the beneficiary universe is too broad and ambiguous to resolve into a focused basket.",YES,NO
2023-06-19,SaaS existential disruption,1,"CRM, NOW, TEAM, SNOW, HUBS",OBVIOUS_UNIVERSE,SHORT,,NO_BASKET,,"The thesis is a macro-structural view that FMaaS will displace SaaS broadly, but no specific companies are named and the SaaS universe is far too large and ambiguous to resolve into a actionable basket.",YES,YES
2024-01-30,Edge AI as bear case for cloud,1,"AAPL, QCOM",CONSTRUCTED,MIXED,,NO_BASKET,,Baker identifies key variables and risks but does not express a clear directional view on any specific stock; he frames these as scenarios to watch rather than making a bullish or bearish call.,YES,NO
2024-01-30,Optical networking / interconnect,2,"CIEN, COHR, LITE",BAKER_NAMED,LONG,"CIEN, COHR",BAKER_NAMED,LONG,Baker explicitly holds CIEN and the summary clearly implies COHR as a major beneficiary of the coherent optics shift inside data centers.,YES,NO
2024-01-30,Scaling laws intact,2,SMH,OBVIOUS_UNIVERSE,LONG,"GOOGL, MSFT",BAKER_NAMED,LONG,"Baker explicitly identifies Google and Microsoft as hyperscale winners structurally favored by AI scaling laws, while the bearish targets (standalone frontier model companies) are mostly private and not actionable.",YES,NO
2024-02-23,Humanoid robotics / Tesla Optimus,1,TSLA,BAKER_NAMED,LONG,,NO_BASKET,,"This is a general macro/structural thesis about deflation from humanoid robots without naming specific companies, and the universe of potential beneficiaries is too broad and ambiguous to resolve into a actionable basket.",YES,NO
2024-02-23,Power / watts as binding constraint,2,"VST, CEG",BAKER_NAMED,LONG,,NO_BASKET,,"The thesis identifies power infrastructure as a beneficiary sector but the universe of public companies in power generation, transmission, and energy efficiency is too broad and ambiguous to resolve into a specific actionable basket.",YES,NO
2024-07-01,AI networking (Ethernet/InfiniBand),1,ANET,BAKER_NAMED,LONG,"MU, WDC, STX, ANET",OBVIOUS_UNIVERSE,LONG,"Baker has high conviction that storage, memory, and networking companies are the primary beneficiaries of AI infrastructure buildout, and the mentioned companies are the obvious public plays in those niches.",YES,NO
2024-07-01,Broad AI bullish / early innings,4,SMH,OBVIOUS_UNIVERSE,LONG,,NO_BASKET,,"The thesis is about epistemic humility and the unknowability of AI application-layer winners, with no specific companies or narrow sectors identified as actionable.",YES,NO
2024-07-01,Frontier model concentration,1,,NO_BASKET,LONG,"GOOGL, META, MSFT",BAKER_NAMED,LONG,"He explicitly names Google, Meta, and OpenAI/Microsoft as three of only four foundation model winners, implying concentrated upside in their public stocks, while all other foundation model companies will fail or be acquired at distressed valuations.",YES,NO
2024-07-01,Optical networking / interconnect,3,"CIEN, COHR, LITE",BAKER_NAMED,LONG,"CIEN, COHR, LITE, INFN",OBVIOUS_UNIVERSE,LONG,"Baker argues coherent optical networking faces structural, durable demand driven by physics constraints of AI data center buildout, making optical networking suppliers direct beneficiaries; the mentioned companies represent the obvious public universe of coherent optics suppliers.",YES,NO
2024-07-01,Power / watts as binding constraint,3,"VST, CEG",BAKER_NAMED,LONG,"CEG, VST",OBVIOUS_UNIVERSE,LONG,"Baker argues nuclear-adjacent sites are scarce, nearly irreplaceable assets that directly benefit from hyperscale AI buildout, and CEG and VST are the obvious public beneficiaries given their large multi-reactor nuclear campuses.",YES,NO
2024-07-01,Scaling laws intact,3,SMH,OBVIOUS_UNIVERSE,LONG,"NVDA, GOOGL, META, MSFT",OBVIOUS_UNIVERSE,LONG,"Baker's thesis that compute is the key moat and bottleneck clearly favors the dominant GPU supplier (NVDA) and hyperscalers with massive compute capex (GOOGL, META, MSFT), which he explicitly identifies as the beneficiaries.",YES,NO
2024-08-07,DRAM / HBM memory bottleneck,4,MU,OBVIOUS_UNIVERSE,LONG,MU,BAKER_NAMED,LONG,Baker explicitly identifies Micron as the only US-listed HBM winner and a high-conviction long benefiting from structural AI demand.,YES,NO
2024-08-07,Edge AI as bear case for cloud,2,"AAPL, QCOM",CONSTRUCTED,MIXED,MU,BAKER_NAMED,LONG,"Baker identifies Micron as the primary beneficiary of a potential memory supercycle triggered by on-device AI, explicitly noting it as the only major US-listed pure-play memory manufacturer with multi-bagger upside potential.",YES,NO
2024-08-07,Frontier model concentration,2,,NO_BASKET,LONG,"NVDA, GOOGL",BAKER_NAMED,LONG,"Baker argues Nvidia and Google hold a durable structural moat in foundation model training due to ecosystem maturity, implying they are well-positioned to benefit while competitors like AMD and Intel have failed to break in.",YES,NO
2024-08-07,Meta AI transformation,1,META,BAKER_NAMED,LONG,"META, GOOGL",BAKER_NAMED,PAIR_TRADE,"Baker is clearly bullish META (stronger long than a year ago due to AI pivot and distribution scale) and bearish GOOGL (facing credible new threat to search monopoly), constituting a pair trade.",YES,NO
2024-08-07,Nvidia GPU moat / CUDA ecosystem,4,NVDA,BAKER_NAMED,LONG,"NVDA, GOOGL",BAKER_NAMED,LONG,"Baker argues Nvidia and Google hold a durable structural moat in foundation model training due to ecosystem maturity, implying they are well-positioned to benefit while competitors like AMD and Intel are dismissed.",YES,NO
2024-08-07,Power / watts as binding constraint,4,"VST, CEG",BAKER_NAMED,LONG,"CEG, VST, TLN",OBVIOUS_UNIVERSE,LONG,"Baker's thesis that nuclear power proximity is the key bottleneck for AI data center scaling clearly implies structural advantage for the small set of public nuclear-capable power generators near viable US sites, and CEG, VST, TLN are exactly that universe.",YES,NO
2024-08-07,SpaceX ecosystem / Starship economics,3,"RKLB, LUNR, ASTS, RDW",RETAIL_PROXY,LONG,TSLA,BAKER_NAMED,LONG,"TSLA is explicitly identified as the only US-listed equity with a direct data-supply relationship to the xAI thesis, making it a public proxy for a high-conviction private investment.",YES,NO
2024-08-27,AI capex ROI positive,1,"AMZN, MSFT, GOOGL, META",OBVIOUS_UNIVERSE,LONG,"META, GOOGL, MSFT, AMZN",BAKER_NAMED,LONG,"Baker explicitly recommends remaining long the major hyperscalers and AI-heavy platform companies, citing rising ROIC as justification, and names these four as the relevant companies.",YES,NO
2024-08-27,AI networking (Ethernet/InfiniBand),2,ANET,BAKER_NAMED,LONG,"ANET, MU, PSTG",OBVIOUS_UNIVERSE,LONG,"Baker expresses high conviction that networking, storage, and memory are structurally underinvested in AI infrastructure, and the three mentioned companies are the obvious public pure-plays in those niches.",YES,NO
2024-08-27,DRAM / HBM memory bottleneck,5,MU,OBVIOUS_UNIVERSE,LONG,AAPL,BAKER_NAMED,LONG,"Baker explicitly frames Apple as the primary beneficiary of the on-device AI shift due to its iOS distribution leverage and premium phone positioning, with a clear implication to be long AAPL.",YES,NO
2024-08-27,Edge AI as bear case for cloud,3,"AAPL, QCOM",CONSTRUCTED,MIXED,AAPL,BAKER_NAMED,LONG,"Baker explicitly frames Apple as the primary beneficiary of the on-device AI shift due to its iOS distribution leverage and premium phone positioning, with a clear implication to be long AAPL.",YES,NO
2024-08-27,Optical networking / interconnect,4,"CIEN, COHR, LITE",BAKER_NAMED,LONG,NVDA,BAKER_NAMED,LONG,Baker's thesis is that urgent demand from all major labs to build 100k H100 clusters creates sustained demand pull for NVIDIA GPUs and data center infrastructure.,YES,NO
2024-08-27,Power / watts as binding constraint,5,"VST, CEG",BAKER_NAMED,LONG,,NO_BASKET,,"The thesis points to broad structural demand across natural gas infrastructure, modular power generation, and turbine manufacturers, but no specific companies are named and the beneficiary universe is too diffuse to resolve to a small obvious basket.",YES,NO
2024-08-27,SaaS existential disruption,2,"CRM, NOW, TEAM, SNOW, HUBS",OBVIOUS_UNIVERSE,SHORT,,NO_BASKET,,"The bearish thesis targets 'traditional SaaS' broadly without naming specific companies, and the universe is too large and ambiguous to resolve to a small basket of tickers.",YES,YES
2024-08-27,Scaling laws intact,4,SMH,OBVIOUS_UNIVERSE,LONG,NVDA,OBVIOUS_UNIVERSE,LONG,"Baker's thesis that AI capex spending remains structurally unconstrained directly benefits 'the dominant GPU supplier,' which clearly refers to NVIDIA.",YES,NO
2024-12-07,AI capex ROI positive,2,"AMZN, MSFT, GOOGL, META",OBVIOUS_UNIVERSE,LONG,"GOOGL, META, MSFT, AMZN",BAKER_NAMED,LONG,"Baker argues hyperscaler ROIC on AI capex has been strongly positive, spending is rational due to prisoners' dilemma dynamics, and these four companies will sustain or grow AI capex with justified returns.",YES,NO
2024-12-07,China AI distillation / export controls,1,"ASML, LRCX, AMAT, KLAC",OBVIOUS_UNIVERSE,LONG,"NVDA, AMD, AVGO",BAKER_NAMED,LONG,"Baker argues the imminent Blackwell/next-gen compute wave will widen the US-China gap, directly benefiting the named suppliers of advanced AI compute that China cannot access.",YES,YES
2024-12-07,Nuclear / clean energy for AI,1,"CCJ, VST, CEG",CONSTRUCTED,LONG,"CEG, VST, SMR, OKLO, CCJ",OBVIOUS_UNIVERSE,LONG,"High-conviction bullish thesis on nuclear as the best near-term US electricity capacity solution, pointing to an identifiable cluster of public nuclear energy and uranium companies.",YES,NO
2024-12-07,Optical networking / interconnect,5,"CIEN, COHR, LITE",BAKER_NAMED,LONG,,NO_BASKET,,"The core thesis is bullish on xAI/Grok 3, which is a private company; the NVDA mention is a secondary/incidental observation about past demand, not a forward-looking investment thesis on NVDA.",YES,NO
2024-12-07,Reasoning / inference-time compute,1,"NVDA, AMD",OBVIOUS_UNIVERSE,LONG,,NO_BASKET,,"Bullish on inference-side AI infrastructure broadly (chips, servers, data centers) but no specific companies named and the beneficiary universe is too broad and ambiguous to resolve to a small basket.",YES,NO
2024-12-07,Scaling laws intact,5,SMH,OBVIOUS_UNIVERSE,LONG,NVDA,OBVIOUS_UNIVERSE,LONG,"Baker argues Colossus triggered competitors to rush-purchase Hopper GPUs, providing a demand bridge that saved Nvidia during the Blackwell delay, which is a clearly bullish implication for NVDA.",YES,NO
2025-01-04,Broad AI bullish / early innings,5,SMH,OBVIOUS_UNIVERSE,LONG,,NO_BASKET,,"The thesis is a macro capability prediction about AI progress broadly, with no specific companies named and beneficiaries too broad and ambiguous to resolve to a small obvious ticker universe.",YES,NO
2025-01-04,China AI distillation / export controls,2,"ASML, LRCX, AMAT, KLAC",OBVIOUS_UNIVERSE,LONG,,NO_BASKET,,"The primary beneficiaries identified (OpenAI and Anthropic) are private companies with no public stock, making this non-actionable.",YES,YES
2025-01-04,DRAM / HBM memory bottleneck,6,MU,OBVIOUS_UNIVERSE,LONG,"MU, 000660.KS",OBVIOUS_UNIVERSE,LONG,"Baker is clearly bullish on HBM producers as his best 2025 pick, and explicitly identifies SK Hynix and Micron as the only two qualified producers at scale.",YES,NO
2025-01-04,Reasoning / inference-time compute,2,"NVDA, AMD",OBVIOUS_UNIVERSE,LONG,"NVDA, MU",BAKER_NAMED,LONG,Baker's high-conviction thesis that reasoning/inference compute will exhaust GPU and HBM supply in 2025 directly implies sustained demand benefiting NVIDIA as the dominant GPU supplier and Micron as an HBM memory supplier.,YES,NO
2025-01-04,SaaS existential disruption,3,"CRM, NOW, TEAM, SNOW, HUBS",OBVIOUS_UNIVERSE,SHORT,"CRM, NOW, WDAY",BAKER_NAMED,SHORT,"Categorically bearish on enterprise SaaS as the worst-performing asset class of 2025 due to AI agent displacement, with CRM, NOW, WDAY named as representative incumbents in the sector.",YES,YES
2025-01-28,China AI distillation / export controls,3,"ASML, LRCX, AMAT, KLAC",OBVIOUS_UNIVERSE,LONG,,NO_BASKET,,This is a geopolitical risk analysis of the chip embargo with no actionable bullish or bearish view on specific companies or sectors.,YES,YES
2025-01-28,Optical networking / interconnect,6,"CIEN, COHR, LITE",BAKER_NAMED,LONG,,NO_BASKET,,"While bullish on AI application and deployment layer companies over training infrastructure plays, the universe of beneficiaries is too broad and ambiguous to resolve to specific tickers.",YES,NO
2025-01-28,Scaling laws intact,6,SMH,OBVIOUS_UNIVERSE,LONG,,NO_BASKET,,"The thesis is a broad sector-level call on AI infrastructure buildout lasting 5-10 years; NVDA is mentioned as potentially incidental, and the beneficiary universe (semis, cloud, infrastructure) is too broad and ambiguous to resolve to a specific actionable basket.",YES,NO
2025-03-29,AI capex ROI positive,4,"AMZN, MSFT, GOOGL, META",OBVIOUS_UNIVERSE,LONG,NVDA,BAKER_NAMED,LONG,"Baker explicitly identifies Nvidia as the primary beneficiary of compute scarcity driven by AI agent adoption, making it a clear bullish call on NVDA.",YES,NO
2025-03-29,China AI distillation / export controls,4,"ASML, LRCX, AMAT, KLAC",OBVIOUS_UNIVERSE,LONG,,NO_BASKET,,"Baker is making a geopolitical observation about export control enforceability, not expressing a bullish or bearish view on any company or sector.",YES,YES
2025-03-29,Neoclouds as durable model,1,"CRWV, NBIS",BAKER_NAMED,LONG,NVDA,BAKER_NAMED,LONG,"Baker argues with high conviction that Nvidia's competitive moat is deeper than it appears due to deliberate strategic management of its customer base, which is a clearly bullish thesis on NVDA.",YES,YES
2025-05-28,DRAM / HBM memory bottleneck,7,MU,OBVIOUS_UNIVERSE,LONG,"000660.KS, MU",BAKER_NAMED,LONG,Baker explicitly pitched SK Hynix as his core long position and identified Micron as a direct beneficiary of the same HBM demand tailwind.,YES,NO
2025-05-28,Reasoning / inference-time compute,3,MU,OBVIOUS_UNIVERSE,LONG,"000660.KS, MU",BAKER_NAMED,LONG,"Baker explicitly identifies SK Hynix and Micron as primary beneficiaries of structurally higher HBM demand driven by reasoning models, with high conviction.",YES,YES
2025-10-22,DRAM / HBM memory bottleneck,8,MU,OBVIOUS_UNIVERSE,LONG,GOOGL,BAKER_NAMED,LONG,"Google DeepMind is explicitly named as one of four primary beneficiaries of the reasoning model flywheel dynamic, and GOOGL is the only one that is publicly traded; the other three (OpenAI, Anthropic, XAI) are private.",YES,NO
2025-10-22,Edge AI as bear case for cloud,4,"AAPL, QCOM",CONSTRUCTED,MIXED,NVDA,OBVIOUS_UNIVERSE,SHORT,"Bearish thesis on hyperscale data center capex beneficiaries, with GPU suppliers identified as most at risk; NVDA is the dominant public pure-play GPU supplier for AI data centers, though conviction is moderate and framed as a risk scenario rather than base case.",YES,NO
2025-10-22,Humanoid robotics / Tesla Optimus,6,TSLA,BAKER_NAMED,LONG,TSLA,OBVIOUS_UNIVERSE,LONG,"The bullish thesis on humanoid robots becoming ubiquitous, combined with specifically citing Tesla's Optimus robot, makes TSLA the clear primary public beneficiary of this view.",YES,NO
2025-10-22,SpaceX ecosystem / Starship economics,4,"RKLB, LUNR, ASTS, RDW",RETAIL_PROXY,LONG,,NO_BASKET,,"SpaceX is a private company with no public equity proxy identified, so the thesis cannot be acted on via public stocks.",YES,NO
2025-10-22,xAI competitive position,8,,NO_BASKET,LONG,GOOGL,BAKER_NAMED,LONG,Baker explicitly identifies GOOGL as the primary publicly-listed beneficiary of the structural data moat thesis with high conviction.,YES,NO
2025-10-30,AI bubble not happening,3,SMH,OBVIOUS_UNIVERSE,LONG,NVDA,BAKER_NAMED,LONG,"Baker explicitly argues Nvidia is not in bubble territory, citing reasonable valuation at 40x earnings and full GPU utilization, making a clear bullish case for the stock.",YES,NO
