date,theme,mention_number,old_basket,old_source,old_direction,new_basket,new_source,new_direction,new_reasoning,changed,override_exists
2026-06-15,Optical networking / interconnect,12,"CIEN, COHR, LITE",BAKER_NAMED,LONG,CRWV,OBVIOUS_UNIVERSE,LONG,"Baker is explicitly defending the neocloud business model as durable and sufficient, and CRWV (CoreWeave) is the most prominent public pure-play neocloud/token factory fitting his thesis.",YES,NO
2026-06-15,Orbital / space-based compute,9,SPCX,OBVIOUS_UNIVERSE,LONG,,NO_BASKET,,"The thesis is centered on SpaceX, a private company with no public stock, and while neoclouds are mentioned as comparables, no specific public companies are named or clearly implied as actionable trades.",YES,NO
2026-06-15,Power / watts as binding constraint,11,"VST, CEG",BAKER_NAMED,LONG,,NO_BASKET,,"The thesis is centered on SpaceX, a private company with no public stock, and while neoclouds are mentioned as comparables, no specific public companies are named or clearly implied as actionable.",YES,NO
2026-06-15,SpaceX ecosystem / Starship economics,12,SPCX,OBVIOUS_UNIVERSE,LONG,,NO_BASKET,,"The thesis is centered on SpaceX, a private company with no public stock, and while neoclouds are mentioned as comparables, the specific beneficiaries are too ambiguous to pin down.",YES,NO
2026-06-27,China AI distillation / export controls,9,"ASML, LRCX, AMAT, KLAC",OBVIOUS_UNIVERSE,LONG,,NO_BASKET,,"The statement is a general observation about the narrowing US-China AI gap and challenges to US AI moats, but does not point to specific actionable companies or a sufficiently narrow sector to construct a trade.",YES,YES
2026-06-27,DRAM / HBM memory bottleneck,16,MU,OBVIOUS_UNIVERSE,LONG,MU,BAKER_NAMED,LONG,"Baker explicitly identifies DRAM as the critical AI bottleneck with high conviction, names Micron (MU) as the primary US-listed beneficiary among DRAM producers.",YES,NO
2026-06-27,Disaggregation prefill/decode,4,NVDA,OBVIOUS_UNIVERSE,LONG,CBRS,BAKER_NAMED,LONG,"Baker argues Cerebras becomes a critical infrastructure component for disaggregated inference, elevating it from niche player status, which is a clearly bullish thesis on CBRS as a public stock.",YES,NO
2026-06-27,Orbital / space-based compute,10,SPCX,OBVIOUS_UNIVERSE,LONG,,NO_BASKET,,"The thesis centers on SpaceX, a private company, with no clean public-equity exposure identified.",YES,NO
2026-06-27,SpaceX ecosystem / Starship economics,13,SPCX,OBVIOUS_UNIVERSE,LONG,,NO_BASKET,,"The thesis centers on SpaceX, a private company, with no clean public-equity exposure identified by the speaker.",YES,NO
2026-07-08,AI bubble not happening,7,SMH,OBVIOUS_UNIVERSE,LONG,"XLK, XLP",OBVIOUS_UNIVERSE,PAIR_TRADE,"Clear sector-level call that tech is undervalued relative to consumer staples, actionable as long tech (XLK) vs short staples (XLP) pair trade.",YES,NO
2026-07-08,AI world models for gaming,1,"SONY, NTDOY",BAKER_NAMED,LONG,"MSFT, SONY, NTDOY, RBLX, EA, TTWO, UBSFY",OBVIOUS_UNIVERSE,PAIR_TRADE,"Bullish on named platform holders (MSFT, SONY, NTDOY, RBLX) as beneficiaries of content abundance, bearish on AAA game studios (EA, TTWO, UBSFY) as the obvious public universe of incumbent developers facing margin compression from AI-driven cost deflation.",YES,NO
2026-07-08,Broad AI bullish / early innings,8,SMH,OBVIOUS_UNIVERSE,LONG,"NVDA, AMD, AVGO, TSM, MRVL, ARM",OBVIOUS_UNIVERSE,LONG,He expresses high-conviction structural bullishness on the semiconductor sector as a whole due to AI's permanently higher compute intensity; the mentioned companies are the obvious public universe of major AI-exposed semiconductor names.,YES,NO
2026-07-08,Edge AI as bear case for cloud,7,"AAPL, QCOM",CONSTRUCTED,MIXED,,NO_BASKET,,The view is a dismissal of a speculative disruption thesis rather than a bullish or bearish call on specific companies; the implicit support for on-device GPU vendors is too broad and defensive to constitute an actionable trade.,YES,NO
2026-07-08,Power / watts as binding constraint,12,"VST, CEG",BAKER_NAMED,LONG,,NO_BASKET,,"The thesis is a broad structural view on the entire AI infrastructure cycle being supply-constrained and durable, without pointing to specific companies or a narrow enough sector to resolve into a small basket of tickers.",YES,NO
2019-11-26,Metaverse / gaming as platform,1,"ATVI, EA, TTWO",BAKER_NAMED,LONG,"ATVI, EA, TTWO",BAKER_NAMED,LONG,"Baker argues markets systematically undervalue established gaming franchises by mispricing them as hit-driven rather than network-effect businesses, implying major franchise holders are structurally undervalued.",NO,YES
2020-04-02,SPAC structural analysis,1,,NO_BASKET,MIXED,,NO_BASKET,,WeWork was private at the time and Baker stops short of a specific trade; the bearish view on high-density co-working doesn't resolve to actionable public tickers.,NO,NO
2020-05-07,Metaverse / gaming as platform,3,"ATVI, EA, TTWO",BAKER_NAMED,LONG,"ATVI, EA, TTWO",BAKER_NAMED,LONG,"Baker explicitly argues that existing game IP owners and publishers are the clearest first-order Metaverse winners, naming ATVI, EA, and TTWO as public companies (EPIC is private and excluded).",NO,YES
2020-07-27,ASML / semcap equipment criticality,1,ASML,BAKER_NAMED,LONG,ASML,BAKER_NAMED,LONG,Baker explicitly argues ASML is the single most critical company in the semiconductor supply chain with a high-conviction long-term bullish view.,NO,NO
2020-07-27,Nvidia GPU moat / CUDA ecosystem,1,NVDA,BAKER_NAMED,LONG,NVDA,BAKER_NAMED,LONG,"Baker expresses high-conviction bullish view on Nvidia's durable competitive moat in AI training GPUs, making NVDA a clear long.",NO,NO
2020-11-15,Target / omnichannel retail,2,TGT,BAKER_NAMED,LONG,TGT,BAKER_NAMED,LONG,"Baker explicitly pitches Target (TGT) as his investment idea, arguing it is materially undervalued with high conviction.",NO,NO
2021-11-01,DISH / 5G bearish,1,"T, VZ, TMUS",OBVIOUS_UNIVERSE,SHORT,"T, VZ, TMUS",OBVIOUS_UNIVERSE,SHORT,"Baker is structurally bearish on incumbent mobile operators, arguing 5G is a cost treadmill compressing returns on invested capital with no offsetting revenue growth, and T, VZ, TMUS are the obvious public universe of US incumbent carriers.",NO,YES
2021-11-30,Crossover investing philosophy,1,,NO_BASKET,LONG,,NO_BASKET,,This is a macro view on market structure (crossover investing growth) rather than a actionable call on specific public companies or a narrow sector with identifiable public beneficiaries.,NO,NO
2021-11-30,Private market structural shift,1,,NO_BASKET,LONG,,NO_BASKET,,This is a macro view on market structure (crossover investing growth) rather than a bullish or bearish call on specific public companies or a narrow sector with identifiable public beneficiaries.,NO,NO
2022-03-25,Crossover investing philosophy,2,,NO_BASKET,LONG,,NO_BASKET,,This is a structural observation about private market valuation dynamics with no specific public equity beneficiaries or sector-level actionable thesis.,NO,NO
2022-03-25,Inflation macro framework,1,,NO_BASKET,MIXED,,NO_BASKET,,"This is a general macro view on supply chain inflation normalizing, without pointing to specific companies or a narrow sector that could be traded.",NO,NO
2022-04-08,Inflation macro framework,2,,NO_BASKET,MIXED,,NO_BASKET,,"This is a general macro opinion about inflation's importance, not a directional view on specific companies or sectors that could be acted on.",NO,NO
2024-01-30,xAI competitive position,1,,NO_BASKET,LONG,,NO_BASKET,,"The thesis is entirely about private companies (xAI and Twitter/X) with no direct US-listed equity exposure, as the summary itself notes.",NO,NO
2024-02-23,xAI competitive position,2,,NO_BASKET,LONG,,NO_BASKET,,"The thesis is about privately held xAI and X (Twitter), with no direct public equity play available.",NO,NO
2024-07-01,Humanoid robotics / Tesla Optimus,2,TSLA,BAKER_NAMED,LONG,TSLA,BAKER_NAMED,LONG,"Baker identifies Tesla as the most prominent company at the intersection of humanoid robots and FSD, both of which he argues will benefit from transformer-based LLM advances.",NO,NO
2024-07-01,Nvidia GPU moat / CUDA ecosystem,3,NVDA,BAKER_NAMED,LONG,NVDA,BAKER_NAMED,LONG,Baker expresses high-conviction bullish view on Nvidia based on its near-total dominance in AI training compute and structural moat from CUDA ecosystem.,NO,NO
2024-07-01,xAI competitive position,3,,NO_BASKET,LONG,,NO_BASKET,,"The primary thesis is about xAI, a private company with no public stock; META and GOOGL are mentioned only as incidental context, not as explicit or clear investment recommendations.",NO,NO
2024-08-07,Google TPU competitive position,1,GOOGL,BAKER_NAMED,LONG,GOOGL,BAKER_NAMED,LONG,Baker explicitly argues GOOGL is structurally undervalued as an enterprise AI platform due to TPU-enabled context caching advantages over GPU-based competitors.,NO,NO
2024-08-07,Humanoid robotics / Tesla Optimus,3,TSLA,BAKER_NAMED,LONG,TSLA,BAKER_NAMED,LONG,"Gracias expresses high conviction that Tesla's Optimus robot program is years ahead of competitors and is the leading path to AGI, which is a clearly bullish thesis on TSLA.",NO,NO
2024-08-07,xAI competitive position,4,,NO_BASKET,LONG,,NO_BASKET,,"The thesis is centered on xAI, a private company with no public stock, and the bearish implications for Google and Meta are incidental rather than actionable recommendations.",NO,NO
2024-08-27,Humanoid robotics / Tesla Optimus,4,TSLA,BAKER_NAMED,LONG,TSLA,BAKER_NAMED,LONG,"Baker identifies Tesla's Optimus as the clearest US-listed beneficiary of the humanoid robotics wave, citing structural advantages in batteries, actuators, motors, and proprietary datasets, with high conviction.",NO,NO
2024-08-27,Nvidia GPU moat / CUDA ecosystem,5,NVDA,BAKER_NAMED,LONG,NVDA,BAKER_NAMED,LONG,"Baker argues NVIDIA has a durable, defensible software moat via CUDA that AMD and others cannot close for years, which is a clearly bullish thesis on NVDA.",NO,NO
2024-08-27,xAI competitive position,5,,NO_BASKET,LONG,,NO_BASKET,,"xAI is private with no public stock, and the thesis does not clearly point to actionable public market beneficiaries.",NO,NO
2024-12-07,Coding as killer AI app,1,,NO_BASKET,LONG,,NO_BASKET,,"The statement explicitly notes no single US-listed pure-play is unambiguous enough to act on, and the bearish side (software companies with engineering moats) is too broad to resolve to specific tickers.",NO,NO
2024-12-07,Defense tech consolidation,1,,NO_BASKET,LONG,,NO_BASKET,,"The thesis centers on private companies (Anduril, Shield AI) with no public tickers, and is bearish on legacy primes only in a general strategic sense without naming specific companies to short.",NO,NO
2024-12-07,MSTR / Bitcoin strategy risk,1,MSTR,BAKER_NAMED,SHORT,MSTR,BAKER_NAMED,SHORT,"Baker argues MSTR's debt-funded Bitcoin strategy is structurally flawed and will break down at scale, expressing a high-conviction bearish view on the company.",NO,NO
2024-12-07,Microsoft AI position,1,,NO_BASKET,SHORT,,NO_BASKET,,"The primary beneficiary (xAI) is privately held with no public stock, and the MSFT mention is incidental context rather than a core bearish thesis to act on.",NO,YES
2024-12-07,xAI competitive position,6,,NO_BASKET,LONG,,NO_BASKET,,"Primary thesis is about xAI/Grok 3 which is a private company; the NVDA mention is a secondary historical observation about past demand, not a forward-looking investment thesis.",NO,NO
2025-01-04,Tesla / EV / FSD,2,TSLA,BAKER_NAMED,LONG,TSLA,BAKER_NAMED,LONG,"Baker is clearly bullish on Tesla, arguing FSD adoption will accelerate in 2025 driving both hardware sales and high-margin software revenue.",NO,NO
2025-01-28,AI capex ROI positive,3,"AMZN, MSFT, GOOGL, META",OBVIOUS_UNIVERSE,LONG,"META, GOOGL, MSFT, AMZN",OBVIOUS_UNIVERSE,LONG,"Bullish on application-layer software and internet platforms as primary beneficiaries of falling AI inference costs in 2025, with the named companies being the obvious large-cap public representatives of that thesis.",NO,NO
2025-01-28,Humanoid robotics / Tesla Optimus,5,TSLA,BAKER_NAMED,LONG,TSLA,BAKER_NAMED,LONG,"Baker specifically predicts owning a Tesla Optimus robot by 2026 and frames humanoid robotics as a productivity revolution, making Tesla the clear named beneficiary of his bullish thesis.",NO,NO
2025-01-28,xAI competitive position,7,,NO_BASKET,LONG,,NO_BASKET,,"The thesis centers on xAI, which is a private company with no public equity ticker, so the view cannot be acted on in public markets.",NO,NO
2025-10-22,Broad AI bullish / early innings,6,SMH,OBVIOUS_UNIVERSE,LONG,SMH,OBVIOUS_UNIVERSE,LONG,"Clear high-conviction bullish call on the semiconductor sector broadly, arguing AI structurally increases silicon intensity of GDP; SMH is the obvious liquid proxy for a sector-level long on public semiconductors.",NO,NO
2025-10-22,China AI distillation / export controls,5,"ASML, LRCX, AMAT, KLAC",OBVIOUS_UNIVERSE,LONG,"ASML, AMAT, KLAC, LRCX",OBVIOUS_UNIVERSE,LONG,"He argues export controls have durably extended Western semiconductor equipment companies' moats and pricing power with no credible Chinese competitive threat, which is a clear bullish thesis on the dominant equipment makers he mentioned.",NO,YES
2025-10-22,Intel recovery / foundry failure,3,INTC,BAKER_NAMED,LONG,INTC,BAKER_NAMED,LONG,"Baker is clearly bullish on Intel, arguing it has a credible recovery path under new leadership, government support, and a geopolitical premium that makes its foundry ambitions potentially very valuable.",NO,NO
2025-10-22,Nvidia GPU moat / CUDA ecosystem,6,NVDA,BAKER_NAMED,LONG,NVDA,BAKER_NAMED,LONG,"Baker expresses high conviction that Nvidia's dominant position is durable and extremely difficult to displace, constituting a clear bullish view on NVDA.",NO,NO
2025-10-22,Reasoning / inference-time compute,4,GOOGL,BAKER_NAMED,LONG,GOOGL,BAKER_NAMED,LONG,"He explicitly names Google DeepMind as a primary beneficiary of the reasoning-model data flywheel oligopoly; the other three named beneficiaries (OpenAI, Anthropic, XAI) are private, making GOOGL the only directly actionable public equity.",NO,YES
2025-10-30,Humanoid robotics / Tesla Optimus,7,TSLA,BAKER_NAMED,LONG,TSLA,BAKER_NAMED,LONG,"Baker explicitly identifies Tesla as the primary Western-listed humanoid robotics play and states a long position in it, with moderate conviction.",NO,NO
2025-12-09,Anthropic valuation / efficiency,1,,NO_BASKET,LONG,,NO_BASKET,,"The primary thesis is about Anthropic (private), and while GOOGL and AMZN are mentioned as infrastructure enablers, the framing is incidental to explaining Anthropic's cost advantage rather than a direct bullish call on those stocks.",NO,NO
2025-12-09,Google TPU competitive position,3,GOOGL,BAKER_NAMED,LONG,GOOGL,BAKER_NAMED,LONG,"Baker argues Google has a profound, underappreciated cost advantage via TPU vertical integration that could reshape competitive positioning, which is a clearly bullish thesis on GOOGL.",NO,NO
2026-02-24,Anthropic valuation / efficiency,2,,NO_BASKET,LONG,,NO_BASKET,,"The thesis is about Anthropic, a private company with no public stock, and no actionable public equity play is implied.",NO,NO
2026-02-24,Humanoid robotics / Tesla Optimus,8,TSLA,BAKER_NAMED,LONG,TSLA,BAKER_NAMED,LONG,"Baker explicitly identifies Tesla as the primary US-listed pure-play on humanoid robotics with high conviction, citing structural AI and data advantages.",NO,NO
2026-02-24,Stranded / behind-the-meter power,1,CRSO,BAKER_NAMED,LONG,CRSO,BAKER_NAMED,LONG,"Crusoe Energy is specifically cited as executing the stranded-power-for-AI strategy that the speaker frames as an underappreciated near-term opportunity, making it a clear bullish implication even if stated with moderate conviction.",NO,NO
2026-02-24,xAI competitive position,10,,NO_BASKET,LONG,,NO_BASKET,,"The thesis is about xAI, a private company with no public stock, and no public beneficiaries or competitors are named or clearly implied.",NO,NO
2026-03-02,Crossover investing philosophy,3,,NO_BASKET,LONG,,NO_BASKET,,"The statement is about investor positioning and analytical framework (crossover investing advantage), not a directional view on any specific company or sector.",NO,NO
2026-05-12,Coding as killer AI app,2,,NO_BASKET,LONG,,NO_BASKET,,"This is a broad thematic view that coding/code generation is the killer app for AI and a path to AGI, without pointing to specific companies or a narrow enough sector to resolve into tradeable tickers.",NO,NO
2026-05-12,Trainium / Amazon custom silicon,2,AMZN,BAKER_NAMED,LONG,AMZN,BAKER_NAMED,LONG,"Baker explicitly argues AMZN is undervalued due to Trainium's unpriced margin expansion potential in AWS, a high-conviction bullish view.",NO,NO
2026-05-12,Usage-based AI pricing shift,1,,NO_BASKET,LONG,,NO_BASKET,,"The direct revenue beneficiaries (OpenAI and Anthropic) are private companies with no public tickers, and the broader 'AI compute and infrastructure stack' is too diffuse to resolve to a small obvious basket.",NO,NO
2026-05-20,ALAB / copper vs fiber,1,ALAB,BAKER_NAMED,LONG,ALAB,BAKER_NAMED,LONG,"Baker explicitly identifies ALAB as a high-conviction long, arguing it is miscategorized and mispriced as a 'copper loser' when it structurally benefits from both copper and optical connectivity.",NO,NO
2026-05-20,Anthropic valuation / efficiency,3,,NO_BASKET,LONG,,NO_BASKET,,"His bullish thesis centers on Anthropic (private) and broad AI demand; the SaaS disruption risk for PLTR/SNOW is an implied framing rather than a stated conviction, and 'AI positions' is too broad to resolve to specific tickers.",NO,NO
2026-05-20,Frontier model concentration,3,,NO_BASKET,LONG,,NO_BASKET,,"The three named beneficiaries (Anthropic, OpenAI, xAI) are all private companies with no directly actionable US-listed equity plays.",NO,NO
2026-05-20,Meta AI transformation,2,META,BAKER_NAMED,LONG,META,BAKER_NAMED,LONG,Baker explicitly argues META is a compelling medium-term holding due to its improving AI competitive position and trajectory.,NO,NO
2026-05-20,Microsoft AI position,2,,NO_BASKET,SHORT,,NO_BASKET,,"The view on MSFT is explicitly nuanced and ambiguous — he credits Satya's strategy but flags significant execution risk, and his conviction is only moderate, making it not a clear directional call to act on.",NO,YES
2026-05-20,Trainium / Amazon custom silicon,3,AMZN,BAKER_NAMED,LONG,AMZN,BAKER_NAMED,LONG,"Baker is clearly bullish on Amazon with multiple underappreciated catalysts including Trainium, robotics P&L improvements, and Nova models.",NO,NO
2026-05-20,Usage-based AI pricing shift,2,,NO_BASKET,LONG,,NO_BASKET,,"The thesis centers on OpenAI and Anthropic, both privately held companies with no public stock, and the read-through to public AI infrastructure is too broad and ambiguous to resolve to a specific basket.",NO,NO
2026-05-22,Anthropic valuation / efficiency,4,,NO_BASKET,LONG,,NO_BASKET,,"The thesis is about a private company (Anthropic) validating AI ROI broadly, which is too diffuse to pin to specific public equities.",NO,NO
2026-05-22,Nvidia GPU moat / CUDA ecosystem,7,NVDA,BAKER_NAMED,LONG,NVDA,BAKER_NAMED,LONG,"Baker argues a policy shift to allow depreciated GPU sales to China would open incremental revenue for Nvidia and preserve US ecosystem dominance, which is modestly bullish for NVDA.",NO,NO
2026-05-22,xAI competitive position,11,,NO_BASKET,LONG,,NO_BASKET,,"The thesis is bullish on xAI, which is a private company with no public stock, and does not imply a clear bullish or bearish view on any publicly traded company or sector.",NO,NO
2026-05-28,ALAB / copper vs fiber,2,ALAB,BAKER_NAMED,LONG,ALAB,BAKER_NAMED,LONG,"Baker explicitly identifies ALAB as his second-largest portfolio position at 7.4% with high conviction, viewing it as the dominant pure-play on AI cluster connectivity infrastructure.",NO,NO
2026-05-28,Unity / world models,1,U,BAKER_NAMED,LONG,U,BAKER_NAMED,LONG,"Baker explicitly holds Unity as his third-largest position and argues it is mispriced, making this a clear bullish view on U.",NO,NO
2026-06-07,AI networking (Ethernet/InfiniBand),3,ANET,BAKER_NAMED,LONG,ANET,BAKER_NAMED,LONG,"Baker explicitly names Arista Networks as a high-conviction position in the AI networking infrastructure supercycle, with the other company (Drivets) being private and not tradeable.",NO,NO
2026-06-07,Private market structural shift,2,,NO_BASKET,LONG,,NO_BASKET,,"The thesis concerns structural changes in private secondary markets; no specific public companies are named as beneficiaries, and the universe of platforms/intermediaries is too ambiguous to resolve to a clear small basket.",NO,NO
2026-06-07,SPAC structural analysis,2,,NO_BASKET,MIXED,,NO_BASKET,,"The thesis is about private VC industry dynamics and private companies (SpaceX, Anthropic, OpenAI) with no public stocks to trade.",NO,NO
2026-06-11,Bottleneck trade ending,1,,NO_BASKET,SHORT,,NO_BASKET,,"While he is clearly bearish on semiconductor 'bottleneck plays,' the specific stocks comprising that theme are unnamed and too broad/ambiguous to resolve into a defined basket; NVDA and AVGO are mentioned only as illustrative context, not as specific short targets.",NO,YES
2026-06-11,Coding as killer AI app,3,,NO_BASKET,LONG,,NO_BASKET,,"The named beneficiaries (Anthropic, xAI, Cursor, Replit) are all private companies with no public stock, so the thesis is not directly actionable in public markets.",NO,NO
2026-06-11,Frontier model concentration,4,,NO_BASKET,LONG,,NO_BASKET,,"The primary beneficiaries (Anthropic, OpenAI) are private companies; public proxies like GOOGL and META are mentioned only as distant proxies without a clear actionable bullish/bearish call.",NO,NO
2026-06-11,Nvidia GPU moat / CUDA ecosystem,8,NVDA,BAKER_NAMED,LONG,NVDA,BAKER_NAMED,LONG,"Baker explicitly argues Nvidia's pricing power is durable and structurally justified due to tokens-per-watt superiority in power-constrained datacenters, a clearly bullish thesis on NVDA.",NO,NO
2026-06-11,xAI competitive position,12,,NO_BASKET,LONG,,NO_BASKET,,"The thesis centers on xAI and SpaceX, both private companies with no publicly traded stock, so there is no actionable public equity trade.",NO,NO
2026-06-12,SPAC structural analysis,3,,NO_BASKET,MIXED,,NO_BASKET,,"The thesis centers on SpaceX, which is privately held, and the speaker explicitly notes limited direct public-market expression of this thesis.",NO,NO
2026-06-15,Bottleneck trade ending,2,,NO_BASKET,SHORT,,NO_BASKET,,"The thesis is bearish on 'bottleneck plays' as a category but does not name specific companies, and the universe of AI supply-chain bottleneck stocks is too broad and ambiguous to resolve into a specific basket.",NO,YES
2026-06-15,Sovereign AI,1,,NO_BASKET,LONG,,NO_BASKET,,"While bullish on open-source model providers and regional data center operators, no specific companies are named and the beneficiary universe is too broad and ambiguous to resolve to specific tickers.",NO,NO
2026-06-27,Anthropic valuation / efficiency,5,,NO_BASKET,LONG,,NO_BASKET,,"The thesis is about Anthropic, a private company with no publicly traded pure-play equivalent, so there is no actionable public market trade.",NO,NO
2026-06-27,Datacenter physical assets,3,"EQIX, DLR",OBVIOUS_UNIVERSE,LONG,"EQIX, DLR",OBVIOUS_UNIVERSE,LONG,"The thesis that permitted terrestrial data center capacity becomes scarce and extremely valuable clearly benefits established data center REITs with existing operational capacity, and EQIX and DLR are the dominant public pure-play data center REITs.",NO,NO
