date,theme,event_type,confidence,mention_number,total_theme_mentions,source,summary,tickers_named,resolved_basket,basket_source,basket_direction,basket_asterisk,ret_1m,ret_1q,ret_1y,ret_2y,smh_1m,smh_1q,smh_1y,smh_2y,excess_1m,excess_1q,excess_1y,excess_2y
2020-05-07,Metaverse / gaming as platform,FIRST_MENTION_AND_HC,high_conviction,1,2,"Columbia SIMA — COVID-19 market impact, technology investing, video games, venture capital",Video games are social networks and will be the foundational platform layer for the personal Metaverse,,"RBLX, EA, TTWO",CONSTRUCTED,LONG,False,3.5,31.76,27.16,-5.9,14.25,28.7,84.09,76.77,-10.75,3.06,-56.93,-82.67
2020-05-07,Power / watts as binding constraint,FIRST_MENTION,moderate,1,6,"Columbia SIMA — COVID-19 market impact, technology investing, video games, venture capital","Edge computing will proliferate into retail stores and restaurants, driven by AI-powered in-store experiences requiring local compute that cannot be served from the cloud due to latency constraints",AMZN,"VST, CEG",BAKER_NAMED,LONG,False,22.56,5.61,-7.91,57.61,14.25,28.7,84.09,76.77,8.31,-23.09,-92.0,-19.16
2020-05-07,Power / watts as binding constraint,FIRST_MENTION_WITH_TICKERS,moderate,1,6,"Columbia SIMA — COVID-19 market impact, technology investing, video games, venture capital","Edge computing will proliferate into retail stores and restaurants, driven by AI-powered in-store experiences requiring local compute that cannot be served from the cloud due to latency constraints",AMZN,"VST, CEG",BAKER_NAMED,LONG,False,22.56,5.61,-7.91,57.61,14.25,28.7,84.09,76.77,8.31,-23.09,-92.0,-19.16
2020-07-27,ASML / semcap equipment criticality,FIRST_MENTION_AND_HC,high_conviction,1,2,Koyfin Investing Wizards — AI tailwind for semiconductors,ASML is the single most critical company in the semiconductor supply chain; continued EUV progress is essential to sustaining Moore's Law and all downstream AI compute scaling,"ASML, INTC, TSM",ASML,BAKER_NAMED,LONG,False,-0.25,-0.84,96.62,45.4,5.12,10.92,53.26,41.8,-5.37,-11.76,43.36,3.6
2020-07-27,ASML / semcap equipment criticality,FIRST_MENTION_WITH_TICKERS,high_conviction,1,2,Koyfin Investing Wizards — AI tailwind for semiconductors,ASML is the single most critical company in the semiconductor supply chain; continued EUV progress is essential to sustaining Moore's Law and all downstream AI compute scaling,"ASML, INTC, TSM",ASML,BAKER_NAMED,LONG,False,-0.25,-0.84,96.62,45.4,5.12,10.92,53.26,41.8,-5.37,-11.76,43.36,3.6
2020-07-27,Broad AI bullish / early innings,FIRST_MENTION_AND_HC,high_conviction,1,7,Koyfin Investing Wizards — AI tailwind for semiconductors,"AI has dramatically higher semiconductor intensity than human-written software, driving a multi-decade structural demand uplift for the entire semiconductor industry","NVDA, INTC, AMD, XLNX, MU, ASML, LRCX, TSM",SMH,OBVIOUS_UNIVERSE,LONG,False,5.12,10.92,53.26,41.8,5.12,10.92,53.26,41.8,0.0,0.0,0.0,0.0
2020-07-27,Broad AI bullish / early innings,FIRST_MENTION_WITH_TICKERS,high_conviction,1,7,Koyfin Investing Wizards — AI tailwind for semiconductors,"AI has dramatically higher semiconductor intensity than human-written software, driving a multi-decade structural demand uplift for the entire semiconductor industry","NVDA, INTC, AMD, XLNX, MU, ASML, LRCX, TSM",SMH,OBVIOUS_UNIVERSE,LONG,False,5.12,10.92,53.26,41.8,5.12,10.92,53.26,41.8,0.0,0.0,0.0,0.0
2020-07-27,Broad AI bullish / early innings,FIRST_SMID_TICKER,high_conviction,1,7,Koyfin Investing Wizards — AI tailwind for semiconductors,"AI has dramatically higher semiconductor intensity than human-written software, driving a multi-decade structural demand uplift for the entire semiconductor industry","NVDA, INTC, AMD, XLNX, MU, ASML, LRCX, TSM",SMH,OBVIOUS_UNIVERSE,LONG,False,5.12,10.92,53.26,41.8,5.12,10.92,53.26,41.8,0.0,0.0,0.0,0.0
2020-07-27,DRAM / HBM memory bottleneck,FIRST_MENTION_AND_HC,high_conviction,1,11,Koyfin Investing Wizards — AI tailwind for semiconductors,"AI has dramatically higher semiconductor intensity than human-written software, driving a multi-decade structural demand uplift for the entire semiconductor industry","NVDA, INTC, AMD, XLNX, MU, ASML, LRCX, TSM",MU,OBVIOUS_UNIVERSE,LONG,False,-12.58,2.44,43.86,20.66,5.12,10.92,53.26,41.8,-17.7,-8.47,-9.39,-21.14
2020-07-27,DRAM / HBM memory bottleneck,FIRST_MENTION_WITH_TICKERS,high_conviction,1,11,Koyfin Investing Wizards — AI tailwind for semiconductors,"AI has dramatically higher semiconductor intensity than human-written software, driving a multi-decade structural demand uplift for the entire semiconductor industry","NVDA, INTC, AMD, XLNX, MU, ASML, LRCX, TSM",MU,OBVIOUS_UNIVERSE,LONG,False,-12.58,2.44,43.86,20.66,5.12,10.92,53.26,41.8,-17.7,-8.47,-9.39,-21.14
2020-07-27,DRAM / HBM memory bottleneck,FIRST_SMID_TICKER,high_conviction,1,11,Koyfin Investing Wizards — AI tailwind for semiconductors,"AI has dramatically higher semiconductor intensity than human-written software, driving a multi-decade structural demand uplift for the entire semiconductor industry","NVDA, INTC, AMD, XLNX, MU, ASML, LRCX, TSM",MU,OBVIOUS_UNIVERSE,LONG,False,-12.58,2.44,43.86,20.66,5.12,10.92,53.26,41.8,-17.7,-8.47,-9.39,-21.14
2020-07-27,Intel recovery / foundry failure,FIRST_MENTION_AND_HC,high_conviction,1,2,Koyfin Investing Wizards — AI tailwind for semiconductors,Intel faces a structural competitive crisis having lost its 50-year manufacturing lead due to the EUV bet and process execution failures; recovery depends on 10nm server CPU execution in late 2020,"INTC, AMD, TSM, ASML",INTC,BAKER_NAMED,LONG,False,0.39,-2.1,10.13,-14.36,5.12,10.92,53.26,41.8,-4.72,-13.02,-43.13,-56.16
2020-07-27,Intel recovery / foundry failure,FIRST_MENTION_WITH_TICKERS,high_conviction,1,2,Koyfin Investing Wizards — AI tailwind for semiconductors,Intel faces a structural competitive crisis having lost its 50-year manufacturing lead due to the EUV bet and process execution failures; recovery depends on 10nm server CPU execution in late 2020,"INTC, AMD, TSM, ASML",INTC,BAKER_NAMED,LONG,False,0.39,-2.1,10.13,-14.36,5.12,10.92,53.26,41.8,-4.72,-13.02,-43.13,-56.16
2020-07-27,Intel recovery / foundry failure,THESIS_REVERSAL,high_conviction,1,2,Koyfin Investing Wizards — AI tailwind for semiconductors,Intel faces a structural competitive crisis having lost its 50-year manufacturing lead due to the EUV bet and process execution failures; recovery depends on 10nm server CPU execution in late 2020,"INTC, AMD, TSM, ASML",INTC,BAKER_NAMED,LONG,False,0.39,-2.1,10.13,-14.36,5.12,10.92,53.26,41.8,-4.72,-13.02,-43.13,-56.16
2020-07-27,Nvidia GPU moat / CUDA ecosystem,FIRST_MENTION_AND_HC,high_conviction,1,5,Koyfin Investing Wizards — AI tailwind for semiconductors,"Nvidia holds a durable leadership position in AI training GPUs, protected by CUDA software ecosystem and the historical pattern of digital processor market incumbents never being unseated","NVDA, INTC, AMD",NVDA,BAKER_NAMED,LONG,False,22.34,30.45,84.53,71.02,5.12,10.92,53.26,41.8,17.23,19.53,31.27,29.22
2020-07-27,Nvidia GPU moat / CUDA ecosystem,FIRST_MENTION_WITH_TICKERS,high_conviction,1,5,Koyfin Investing Wizards — AI tailwind for semiconductors,"Nvidia holds a durable leadership position in AI training GPUs, protected by CUDA software ecosystem and the historical pattern of digital processor market incumbents never being unseated","NVDA, INTC, AMD",NVDA,BAKER_NAMED,LONG,False,22.34,30.45,84.53,71.02,5.12,10.92,53.26,41.8,17.23,19.53,31.27,29.22
2020-11-15,Target / omnichannel retail,FIRST_MENTION_AND_HC,high_conviction,1,2,Sohn Australia 2020 — Omnichannel / tech,Target is among the fastest-growing e-commerce companies in North America and is materially undervalued by consensus,TGT,TGT,BAKER_NAMED,LONG,False,4.37,16.77,64.16,-2.16,8.05,24.04,52.05,9.15,-3.68,-7.27,12.11,-11.31
2020-11-15,Target / omnichannel retail,FIRST_MENTION_WITH_TICKERS,high_conviction,1,2,Sohn Australia 2020 — Omnichannel / tech,Target is among the fastest-growing e-commerce companies in North America and is materially undervalued by consensus,TGT,TGT,BAKER_NAMED,LONG,False,4.37,16.77,64.16,-2.16,8.05,24.04,52.05,9.15,-3.68,-7.27,12.11,-11.31
2020-11-15,Target / omnichannel retail,FIRST_SMID_TICKER,high_conviction,1,2,Sohn Australia 2020 — Omnichannel / tech,Target is among the fastest-growing e-commerce companies in North America and is materially undervalued by consensus,TGT,TGT,BAKER_NAMED,LONG,False,4.37,16.77,64.16,-2.16,8.05,24.04,52.05,9.15,-3.68,-7.27,12.11,-11.31
2020-11-15,Target / omnichannel retail,HC_HIGH_PROFILE_VENUE,high_conviction,1,2,Sohn Australia 2020 — Omnichannel / tech,Target is among the fastest-growing e-commerce companies in North America and is materially undervalued by consensus,TGT,TGT,BAKER_NAMED,LONG,False,4.37,16.77,64.16,-2.16,8.05,24.04,52.05,9.15,-3.68,-7.27,12.11,-11.31
2021-11-01,DISH / 5G bearish,FIRST_MENTION_AND_HC,high_conviction,1,2,"Graham & Doddsville (Columbia Business School) — Investor interview with Gavin Baker, CIO of Atreides Management (Issue 43, Fall 2021)",5G is not a meaningful enabler of new use cases and represents a cost treadmill for incumbents,,DISH,BAKER_NAMED,LONG,False,-27.85,-25.06,-64.43,-87.67,9.77,0.46,-30.79,7.34,-37.62,-25.52,-33.64,-95.01
2021-11-01,DISH / 5G bearish,FIRST_MENTION_WITH_TICKERS,high_conviction,1,2,"Graham & Doddsville (Columbia Business School) — Investor interview with Gavin Baker, CIO of Atreides Management (Issue 43, Fall 2021)",Dish Network is an interesting investment due to structural telecom pricing dynamics favoring new entrants,DISH,DISH,BAKER_NAMED,LONG,False,-27.85,-25.06,-64.43,-87.67,9.77,0.46,-30.79,7.34,-37.62,-25.52,-33.64,-95.01
2021-11-01,DISH / 5G bearish,FIRST_SMID_TICKER,high_conviction,1,2,"Graham & Doddsville (Columbia Business School) — Investor interview with Gavin Baker, CIO of Atreides Management (Issue 43, Fall 2021)",Dish Network is an interesting investment due to structural telecom pricing dynamics favoring new entrants,DISH,DISH,BAKER_NAMED,LONG,False,-27.85,-25.06,-64.43,-87.67,9.77,0.46,-30.79,7.34,-37.62,-25.52,-33.64,-95.01
2021-11-01,SpaceX ecosystem / Starship economics,FIRST_MENTION,moderate,1,9,"Graham & Doddsville (Columbia Business School) — Investor interview with Gavin Baker, CIO of Atreides Management (Issue 43, Fall 2021)",Starlink is a significant disruptor to leveraged telecom and broadband companies globally,,"RKLB, SPCE, RDW",RETAIL_PROXY,LONG,True,-17.9,-46.8,-72.63,-79.03,9.77,0.46,-30.79,7.34,-27.67,-47.27,-41.84,-86.38
2021-11-30,AI bubble not happening,FIRST_MENTION_AND_HC,high_conviction,1,5,"VS Partners / Financial Times Global Seattle Symposium — Global technology investment: hype, hope, reality",SaaS companies have fundamentally better business models than dot-com era companies — current valuations are not bubble-like,,SMH,OBVIOUS_UNIVERSE,LONG,False,2.16,-11.57,-24.91,7.47,2.16,-11.57,-24.91,7.47,0.0,0.0,0.0,0.0
2021-11-30,ASML / semcap equipment criticality,FIRST_SMID_TICKER,high_conviction,2,2,"VS Partners / Financial Times Global Seattle Symposium — Global technology investment: hype, hope, reality",Leading-edge semiconductor manufacturing is a critical geopolitical chokepoint — only 5 countries can do it,"ASML, LRCX, KLAC, AMAT",ASML,BAKER_NAMED,LONG,False,1.1,-17.2,-22.22,-10.59,2.16,-11.57,-24.91,7.47,-1.06,-5.63,2.69,-18.06
2021-11-30,Crossover investing philosophy,FIRST_MENTION_AND_HC,high_conviction,1,3,"VS Partners / Financial Times Global Seattle Symposium — Global technology investment: hype, hope, reality",Crossover investing (public + private) is the future of tech investing — will grow from 3-4% to 50%+ of private unicorn market cap,,,NO_BASKET,LONG,False,NO_BASKET,NO_BASKET,NO_BASKET,NO_BASKET,2.16,-11.57,-24.91,7.47,NO_BASKET,NO_BASKET,NO_BASKET,NO_BASKET
2021-11-30,Private market structural shift,FIRST_MENTION_AND_HC,high_conviction,1,2,"VS Partners / Financial Times Global Seattle Symposium — Global technology investment: hype, hope, reality",Crossover investing (public + private) is the future of tech investing — will grow from 3-4% to 50%+ of private unicorn market cap,,,NO_BASKET,LONG,False,NO_BASKET,NO_BASKET,NO_BASKET,NO_BASKET,2.16,-11.57,-24.91,7.47,NO_BASKET,NO_BASKET,NO_BASKET,NO_BASKET
2021-11-30,Scaling laws intact,FIRST_MENTION_AND_HC,high_conviction,1,5,"VS Partners / Financial Times Global Seattle Symposium — Global technology investment: hype, hope, reality",AI-driven scaling laws will dramatically increase semiconductor intensity of the global economy,,SMH,OBVIOUS_UNIVERSE,LONG,False,2.16,-11.57,-24.91,7.47,2.16,-11.57,-24.91,7.47,0.0,0.0,0.0,0.0
2021-11-30,SpaceX ecosystem / Starship economics,FIRST_HC_NOT_FIRST_MENTION,high_conviction,2,9,"VS Partners / Financial Times Global Seattle Symposium — Global technology investment: hype, hope, reality",SpaceX / Starlink is the only investable space company — dramatically lower launch costs will reshape the world,,"RKLB, SPCE, RDW",RETAIL_PROXY,LONG,True,-20.95,-40.5,-72.62,-75.72,2.16,-11.57,-24.91,7.47,-23.11,-28.93,-47.71,-83.19
2021-11-30,Tesla / EV / FSD,FIRST_MENTION_AND_HC,high_conviction,1,2,"VS Partners / Financial Times Global Seattle Symposium — Global technology investment: hype, hope, reality","EV SPACs are worthless — no hope of competing against Tesla, Chinese EV leaders, or legacy OEM incumbents",,TSLA,BAKER_NAMED,LONG,False,-6.5,-23.14,-48.98,-37.41,2.16,-11.57,-24.91,7.47,-8.66,-11.57,-24.07,-44.88
2021-11-30,Tesla / EV / FSD,FIRST_MENTION_WITH_TICKERS,high_conviction,1,2,"VS Partners / Financial Times Global Seattle Symposium — Global technology investment: hype, hope, reality",Tesla is the dominant global EV incumbent — one of the best companies in the world led by possibly the best CEO,TSLA,TSLA,BAKER_NAMED,LONG,False,-6.5,-23.14,-48.98,-37.41,2.16,-11.57,-24.91,7.47,-8.66,-11.57,-24.07,-44.88
2022-03-25,Inflation macro framework,FIRST_MENTION_AND_HC,high_conviction,1,2,On The Tape / RiskReversal — Fear is the market killer,Supply chain-driven inflation is largely over; capitalism solves these problems quickly,,,NO_BASKET,MIXED,False,NO_BASKET,NO_BASKET,NO_BASKET,NO_BASKET,-16.97,-21.75,-8.2,66.29,NO_BASKET,NO_BASKET,NO_BASKET,NO_BASKET
2023-06-19,Optical networking / interconnect,FIRST_MENTION,moderate,1,8,"This Week in Startups — AI platform shift, Nvidia outlook, extinction risk",Solar and battery storage compounding will solve climate change structurally; fossil fuels will phase out as photovoltaic efficiency compounds ~8%/year and battery efficiency ~6%/year.,,"CIEN, COHR, LITE",BAKER_NAMED,LONG,False,-10.66,-18.34,5.17,60.1,0.09,-4.46,77.01,79.53,-10.74,-13.88,-71.84,-19.43
2023-06-19,SaaS existential disruption,FIRST_MENTION_AND_HC,high_conviction,1,5,"This Week in Startups — AI platform shift, Nvidia outlook, extinction risk",Foundation Models as a Service (FMaaS) will replace Software as a Service (SaaS) — LLMs will consolidate the software stack the way the iPhone consolidated hardware devices.,,"CRM, NOW, TEAM, SNOW",CONSTRUCTED,SHORT,False,-1.74,-1.93,-0.78,-35.72,0.09,-4.46,77.01,79.53,-1.83,2.53,-77.79,-115.25
2024-01-15,AI bubble not happening,HC_HIGH_PROFILE_VENUE,high_conviction,3,5,iConnections Global Alts 2024 — Markets panel,"Power and wafer shortages will prevent an AI overbuild, enabling a smoother and longer AI investment cycle",,SMH,OBVIOUS_UNIVERSE,LONG,False,15.71,24.74,44.23,123.87,15.71,24.74,44.23,123.87,0.0,0.0,0.0,0.0
2024-01-15,Anthropic valuation / efficiency,FIRST_MENTION_AND_HC,high_conviction,1,4,iConnections Global Alts 2024 — Markets panel,Anthropic is ~4x more capital efficient than OpenAI and growing fast with low cash burn,,,NO_BASKET,LONG,False,NO_BASKET,NO_BASKET,NO_BASKET,NO_BASKET,15.71,24.74,44.23,123.87,NO_BASKET,NO_BASKET,NO_BASKET,NO_BASKET
2024-01-15,Anthropic valuation / efficiency,HC_HIGH_PROFILE_VENUE,high_conviction,1,4,iConnections Global Alts 2024 — Markets panel,Anthropic is ~4x more capital efficient than OpenAI and growing fast with low cash burn,,,NO_BASKET,LONG,False,NO_BASKET,NO_BASKET,NO_BASKET,NO_BASKET,15.71,24.74,44.23,123.87,NO_BASKET,NO_BASKET,NO_BASKET,NO_BASKET
2024-01-15,Humanoid robotics / Tesla Optimus,FIRST_MENTION_AND_HC,high_conviction,1,4,iConnections Global Alts 2024 — Markets panel,Humanoid robots will decisively win over specialized robots; Tesla vs. Chinese competitors is the key battle,TSLA,TSLA,BAKER_NAMED,LONG,False,-14.19,-28.56,88.18,90.65,15.71,24.74,44.23,123.87,-29.9,-53.29,43.95,-33.22
2024-01-15,Humanoid robotics / Tesla Optimus,FIRST_MENTION_WITH_TICKERS,high_conviction,1,4,iConnections Global Alts 2024 — Markets panel,Humanoid robots will decisively win over specialized robots; Tesla vs. Chinese competitors is the key battle,TSLA,TSLA,BAKER_NAMED,LONG,False,-14.19,-28.56,88.18,90.65,15.71,24.74,44.23,123.87,-29.9,-53.29,43.95,-33.22
2024-01-15,Humanoid robotics / Tesla Optimus,HC_HIGH_PROFILE_VENUE,high_conviction,1,4,iConnections Global Alts 2024 — Markets panel,Humanoid robots will decisively win over specialized robots; Tesla vs. Chinese competitors is the key battle,TSLA,TSLA,BAKER_NAMED,LONG,False,-14.19,-28.56,88.18,90.65,15.71,24.74,44.23,123.87,-29.9,-53.29,43.95,-33.22
2024-01-15,Optical networking / interconnect,FIRST_HC_NOT_FIRST_MENTION,high_conviction,2,8,iConnections Global Alts 2024 — Markets panel,Anthropic is ~4x more capital efficient than OpenAI and growing fast with low cash burn,,"CIEN, COHR, LITE",BAKER_NAMED,LONG,False,14.98,-3.75,82.57,427.67,15.71,24.74,44.23,123.87,-0.73,-28.48,38.35,303.8
2024-01-15,Optical networking / interconnect,FIRST_MENTION_WITH_TICKERS,moderate,2,8,iConnections Global Alts 2024 — Markets panel,"Tesla's Autopilot AI is the most token-efficient AI in the world, running superhuman tasks at near-human power consumption",TSLA,"CIEN, COHR, LITE",BAKER_NAMED,LONG,False,14.98,-3.75,82.57,427.67,15.71,24.74,44.23,123.87,-0.73,-28.48,38.35,303.8
2024-01-15,Optical networking / interconnect,HC_HIGH_PROFILE_VENUE,high_conviction,2,8,iConnections Global Alts 2024 — Markets panel,Anthropic is ~4x more capital efficient than OpenAI and growing fast with low cash burn,,"CIEN, COHR, LITE",BAKER_NAMED,LONG,False,14.98,-3.75,82.57,427.67,15.71,24.74,44.23,123.87,-0.73,-28.48,38.35,303.8
2024-01-15,Orbital / space-based compute,FIRST_MENTION,moderate,1,8,iConnections Global Alts 2024 — Markets panel,Space-based compute (racks in space connected by laser) is a viable and strategically important architecture,,"RKLB, LUNR, ASTS, RDW",RETAIL_PROXY,LONG,True,19.53,10.55,466.82,1332.24,15.71,24.74,44.23,123.87,3.82,-14.19,422.59,1208.37
2024-01-15,SaaS existential disruption,FIRST_MENTION_WITH_TICKERS,high_conviction,2,5,iConnections Global Alts 2024 — Markets panel,SaaS/software companies face existential risk from AI-enabled vibe coding and autonomous software development,HUBS,"CRM, NOW, TEAM, SNOW",CONSTRUCTED,SHORT,False,-7.88,8.38,-14.92,18.08,15.71,24.74,44.23,123.87,-23.59,-16.36,-59.15,-105.79
2024-01-15,SaaS existential disruption,FIRST_SMID_TICKER,high_conviction,2,5,iConnections Global Alts 2024 — Markets panel,SaaS/software companies face existential risk from AI-enabled vibe coding and autonomous software development,HUBS,"CRM, NOW, TEAM, SNOW",CONSTRUCTED,SHORT,False,-7.88,8.38,-14.92,18.08,15.71,24.74,44.23,123.87,-23.59,-16.36,-59.15,-105.79
2024-01-15,SaaS existential disruption,HC_HIGH_PROFILE_VENUE,high_conviction,2,5,iConnections Global Alts 2024 — Markets panel,SaaS/software companies face existential risk from AI-enabled vibe coding and autonomous software development,HUBS,"CRM, NOW, TEAM, SNOW",CONSTRUCTED,SHORT,False,-7.88,8.38,-14.92,18.08,15.71,24.74,44.23,123.87,-23.59,-16.36,-59.15,-105.79
2024-01-15,xAI competitive position,FIRST_MENTION,moderate,1,7,iConnections Global Alts 2024 — Markets panel,xAI has the lowest cost-per-token due to superior data center construction and GPU utilization,,,NO_BASKET,LONG,False,NO_BASKET,NO_BASKET,NO_BASKET,NO_BASKET,15.71,24.74,44.23,123.87,NO_BASKET,NO_BASKET,NO_BASKET,NO_BASKET
