date,theme,event_type,confidence,mention_number,total_theme_mentions,source,summary,tickers_named,resolved_basket,basket_source,basket_direction,basket_asterisk,ret_1m,ret_1q,ret_1y,ret_2y,smh_1m,smh_1q,smh_1y,smh_2y,excess_1m,excess_1q,excess_1y,excess_2y
2024-02-14,China AI distillation / export controls,FIRST_MENTION_AND_HC,high_conviction,1,6,"Invested by Aleph — Semiconductors, AI, global warming, geopolitics",US semiconductor export controls on China are working and have extended the Western lead to potentially multi-decade,NVDA,NVDA,OBVIOUS_UNIVERSE,MIXED,False,18.86,28.06,88.69,154.4,7.15,15.05,26.59,103.3,11.71,13.01,62.1,51.11
2024-02-14,China AI distillation / export controls,FIRST_MENTION_WITH_TICKERS,high_conviction,1,6,"Invested by Aleph — Semiconductors, AI, global warming, geopolitics",US semiconductor export controls on China are working and have extended the Western lead to potentially multi-decade,NVDA,NVDA,OBVIOUS_UNIVERSE,MIXED,False,18.86,28.06,88.69,154.4,7.15,15.05,26.59,103.3,11.71,13.01,62.1,51.11
2024-02-14,Edge AI as bear case for cloud,FIRST_MENTION,moderate,1,2,"Invested by Aleph — Semiconductors, AI, global warming, geopolitics",Edge AI / on-device AI is a meaningful risk to the centralized data center boom,,"AAPL, QCOM",CONSTRUCTED,MIXED,False,1.45,15.11,24.2,19.23,7.15,15.05,26.59,103.3,-5.7,0.06,-2.39,-84.06
2024-02-14,Reasoning / inference-time compute,FIRST_MENTION_AND_HC,high_conviction,1,5,"Invested by Aleph — Semiconductors, AI, global warming, geopolitics",Scaled foundation model companies are dramatically better investments post-reasoning models due to emergence of data flywheel,,"NVDA, AMD",OBVIOUS_UNIVERSE,LONG,False,12.89,8.7,26.32,84.1,7.15,15.05,26.59,103.3,5.74,-6.35,-0.27,-19.19
2024-02-14,SpaceX ecosystem / Starship economics,THESIS_REVERSAL,high_conviction,3,9,"Invested by Aleph — Semiconductors, AI, global warming, geopolitics","SpaceX is the highest risk-adjusted return (Sharpe ratio) asset available in any market, public or private",,"RKLB, LUNR, ASTS, RDW",RETAIL_PROXY,LONG,True,0.49,8.12,574.76,1112.2,7.15,15.05,26.59,103.3,-6.66,-6.93,548.18,1008.9
2024-02-14,xAI competitive position,FIRST_HC_NOT_FIRST_MENTION,high_conviction,2,7,"Invested by Aleph — Semiconductors, AI, global warming, geopolitics","XAI and Google have the most unique data among frontier labs, giving them structural training advantages",,,NO_BASKET,LONG,False,NO_BASKET,NO_BASKET,NO_BASKET,NO_BASKET,7.15,15.05,26.59,103.3,NO_BASKET,NO_BASKET,NO_BASKET,NO_BASKET
2024-06-15,AI bubble not happening,THESIS_REVERSAL,high_conviction,4,5,All-In Podcast — Secondary markets,"Current technology valuations (public and private) are fully valued to stretched — not a bubble like 1999/2000, but more analogous to 2021, with risk of 10-20% public market correction translating to 30-40% drawdowns in high-beta names.",,SMH,OBVIOUS_UNIVERSE,LONG,False,-6.22,-14.22,-4.06,130.02,-6.22,-14.22,-4.06,130.02,0.0,0.0,0.0,0.0
2024-06-15,AI networking (Ethernet/InfiniBand),FIRST_MENTION_AND_HC,high_conviction,1,2,All-In Podcast — Secondary markets,Arista Networks and Drivetrain (Driveats/Drivets) are high-conviction positions in the AI networking infrastructure supercycle thesis — reinventing networking for disaggregated AI inference workloads.,ANET,ANET,BAKER_NAMED,LONG,False,-2.19,6.14,1.45,90.78,-6.22,-14.22,-4.06,130.02,4.03,20.36,5.5,-39.24
2024-06-15,AI networking (Ethernet/InfiniBand),FIRST_MENTION_WITH_TICKERS,high_conviction,1,2,All-In Podcast — Secondary markets,Arista Networks and Drivetrain (Driveats/Drivets) are high-conviction positions in the AI networking infrastructure supercycle thesis — reinventing networking for disaggregated AI inference workloads.,ANET,ANET,BAKER_NAMED,LONG,False,-2.19,6.14,1.45,90.78,-6.22,-14.22,-4.06,130.02,4.03,20.36,5.5,-39.24
2024-06-15,AI networking (Ethernet/InfiniBand),FIRST_SMID_TICKER,high_conviction,1,2,All-In Podcast — Secondary markets,Arista Networks and Drivetrain (Driveats/Drivets) are high-conviction positions in the AI networking infrastructure supercycle thesis — reinventing networking for disaggregated AI inference workloads.,ANET,ANET,BAKER_NAMED,LONG,False,-2.19,6.14,1.45,90.78,-6.22,-14.22,-4.06,130.02,4.03,20.36,5.5,-39.24
2024-06-15,Disaggregation prefill/decode,FIRST_MENTION_AND_HC,high_conviction,1,2,"All-In Podcast — DRAM bottleneck, AI infrastructure, Chinese open source models","Disaggregation of inference into prefill and decode phases will extend the useful life of older Nvidia GPUs (H100s, A100s) by 7-12 years",,NVDA,OBVIOUS_UNIVERSE,LONG,False,-7.55,-11.74,9.86,52.98,-6.22,-14.22,-4.06,130.02,-1.33,2.48,13.92,-77.04
2024-06-15,Disaggregation prefill/decode,FIRST_MENTION_WITH_TICKERS,high_conviction,1,2,All-In Podcast — Secondary markets,Arista Networks and Drivetrain (Driveats/Drivets) are high-conviction positions in the AI networking infrastructure supercycle thesis — reinventing networking for disaggregated AI inference workloads.,ANET,NVDA,OBVIOUS_UNIVERSE,LONG,False,-7.55,-11.74,9.86,52.98,-6.22,-14.22,-4.06,130.02,-1.33,2.48,13.92,-77.04
2024-06-15,Disaggregation prefill/decode,FIRST_SMID_TICKER,high_conviction,1,2,All-In Podcast — Secondary markets,Arista Networks and Drivetrain (Driveats/Drivets) are high-conviction positions in the AI networking infrastructure supercycle thesis — reinventing networking for disaggregated AI inference workloads.,ANET,NVDA,OBVIOUS_UNIVERSE,LONG,False,-7.55,-11.74,9.86,52.98,-6.22,-14.22,-4.06,130.02,-1.33,2.48,13.92,-77.04
2024-06-15,Google TPU competitive position,FIRST_MENTION,moderate,1,4,"All-In Podcast — DRAM bottleneck, AI infrastructure, Chinese open source models","Chinese AI models (GLM 5.2) have achieved near-frontier capability through distillation of US model outputs, challenging the assumption of a durable US lead",,GOOGL,BAKER_NAMED,LONG,False,0.25,-9.99,-5.53,96.79,-6.22,-14.22,-4.06,130.02,6.47,4.23,-1.47,-33.22
2024-06-15,SPAC structural analysis,FIRST_MENTION_AND_HC,high_conviction,1,1,All-In Podcast — Secondary markets,"Venture firms without material exposure to trillion-dollar-plus private companies (SpaceX, Anthropic, OpenAI) face serious franchise risk and are engaging in undisciplined 'call option' behavior to compensate.",,,NO_BASKET,MIXED,False,NO_BASKET,NO_BASKET,NO_BASKET,NO_BASKET,-6.22,-14.22,-4.06,130.02,NO_BASKET,NO_BASKET,NO_BASKET,NO_BASKET
2024-06-15,SpaceX ecosystem / Starship economics,THESIS_REVERSAL,high_conviction,4,9,All-In Podcast — Secondary markets,"Venture firms without material exposure to trillion-dollar-plus private companies (SpaceX, Anthropic, OpenAI) face serious franchise risk and are engaging in undisciplined 'call option' behavior to compensate.",,"RKLB, LUNR, ASTS, RDW",RETAIL_PROXY,LONG,True,13.54,63.5,306.04,794.79,-6.22,-14.22,-4.06,130.02,19.76,77.72,310.1,664.77
2024-07-01,Frontier model concentration,FIRST_MENTION_AND_HC,high_conviction,1,3,"Thematic Investors — Blending sci-fi, history and literature","Only four foundation model companies have a realistic chance of winning: Google, Meta, xAI, and OpenAI/Microsoft — all others will fail or be acquired at preference",,,NO_BASKET,LONG,False,NO_BASKET,NO_BASKET,NO_BASKET,INSUFFICIENT_DATA,-5.37,-5.96,9.14,INSUFFICIENT_DATA,NO_BASKET,NO_BASKET,NO_BASKET,INSUFFICIENT_DATA
2024-07-01,Humanoid robotics / Tesla Optimus,THIRD_MENTION_WITHIN_1YR,moderate,3,4,"Thematic Investors — Blending sci-fi, history and literature",Humanoid robots will revolutionize blue-collar work once LLM reasoning capabilities are embedded,,TSLA,BAKER_NAMED,LONG,False,10.58,24.67,50.27,INSUFFICIENT_DATA,-5.37,-5.96,9.14,INSUFFICIENT_DATA,15.95,30.63,41.12,INSUFFICIENT_DATA
2024-07-01,Power / watts as binding constraint,FIRST_HC_NOT_FIRST_MENTION,high_conviction,2,6,"Thematic Investors — Blending sci-fi, history and literature",Power availability is the binding constraint on AI data center scaling; only three viable gigawatt-scale sites exist in the US,,"VST, CEG",BAKER_NAMED,LONG,False,-8.37,31.54,87.36,INSUFFICIENT_DATA,-5.37,-5.96,9.14,INSUFFICIENT_DATA,-3.0,37.51,78.22,INSUFFICIENT_DATA
2024-07-01,xAI competitive position,THIRD_MENTION_WITHIN_1YR,moderate,3,7,"Thematic Investors — Blending sci-fi, history and literature","xAI is the most compelling private AI company due to unique data (X/Twitter), compute, and distribution",,,NO_BASKET,LONG,False,NO_BASKET,NO_BASKET,NO_BASKET,INSUFFICIENT_DATA,-5.37,-5.96,9.14,INSUFFICIENT_DATA,NO_BASKET,NO_BASKET,NO_BASKET,INSUFFICIENT_DATA
2024-12-07,AI capex ROI positive,FIRST_MENTION_AND_HC,high_conviction,1,4,"All-In Podcast — Trump transition, SEC/crypto regulation, xAI Colossus, AI scaling laws, MicroStrategy, defense tech",Hyperscaler ROI on AI capex has been strongly positive to date (ROIC went vertical post-GPU ramp) but the sustainability at $100B+ training costs is the key open question,,"AMZN, MSFT, GOOGL, META",OBVIOUS_UNIVERSE,LONG,False,0.18,-9.97,24.15,INSUFFICIENT_DATA,0.9,-10.38,51.39,INSUFFICIENT_DATA,-0.71,0.41,-27.24,INSUFFICIENT_DATA
2024-12-07,China AI distillation / export controls,THIRD_MENTION_WITHIN_1YR,moderate,3,6,"All-In Podcast — Trump transition, SEC/crypto regulation, xAI Colossus, AI scaling laws, MicroStrategy, defense tech","US chip export restrictions on China are functioning as a 'sophon' (Three Body Problem reference) — a meaningful handicap — but necessity-driven Chinese innovation is keeping them just behind the frontier, a risk that may close when Blackwell ships","NVDA, AMD",NVDA,OBVIOUS_UNIVERSE,MIXED,False,-2.09,-16.73,30.38,INSUFFICIENT_DATA,0.9,-10.38,51.39,INSUFFICIENT_DATA,-2.99,-6.35,-21.01,INSUFFICIENT_DATA
2024-12-07,Coding as killer AI app,FIRST_MENTION_AND_HC,high_conviction,1,3,"All-In Podcast — Trump transition, SEC/crypto regulation, xAI Colossus, AI scaling laws, MicroStrategy, defense tech","Human language will become the dominant programming language within the next year, fundamentally restructuring the software industry",,,NO_BASKET,LONG,False,NO_BASKET,NO_BASKET,NO_BASKET,INSUFFICIENT_DATA,0.9,-10.38,51.39,INSUFFICIENT_DATA,NO_BASKET,NO_BASKET,NO_BASKET,INSUFFICIENT_DATA
2024-12-07,Defense tech consolidation,FIRST_MENTION,moderate,1,1,"All-In Podcast — Trump transition, SEC/crypto regulation, xAI Colossus, AI scaling laws, MicroStrategy, defense tech",Defense tech will consolidate into 7-10 new prime contractors; Anduril and Shield AI (Seric) are likely among them — these will be massive winners,,,NO_BASKET,LONG,False,NO_BASKET,NO_BASKET,NO_BASKET,INSUFFICIENT_DATA,0.9,-10.38,51.39,INSUFFICIENT_DATA,NO_BASKET,NO_BASKET,NO_BASKET,INSUFFICIENT_DATA
2024-12-07,MSTR / Bitcoin strategy risk,FIRST_MENTION_AND_HC,high_conviction,1,1,"All-In Podcast — Trump transition, SEC/crypto regulation, xAI Colossus, AI scaling laws, MicroStrategy, defense tech",MicroStrategy's debt-funded Bitcoin accumulation strategy has a structural ceiling and will break down at scale,MSTR,MSTR,BAKER_NAMED,SHORT,False,10.25,27.94,49.83,INSUFFICIENT_DATA,0.9,-10.38,51.39,INSUFFICIENT_DATA,9.35,38.32,-1.57,INSUFFICIENT_DATA
2024-12-07,MSTR / Bitcoin strategy risk,FIRST_MENTION_WITH_TICKERS,high_conviction,1,1,"All-In Podcast — Trump transition, SEC/crypto regulation, xAI Colossus, AI scaling laws, MicroStrategy, defense tech",MicroStrategy's debt-funded Bitcoin accumulation strategy has a structural ceiling and will break down at scale,MSTR,MSTR,BAKER_NAMED,SHORT,False,10.25,27.94,49.83,INSUFFICIENT_DATA,0.9,-10.38,51.39,INSUFFICIENT_DATA,9.35,38.32,-1.57,INSUFFICIENT_DATA
2024-12-07,MSTR / Bitcoin strategy risk,FIRST_SMID_TICKER,high_conviction,1,1,"All-In Podcast — Trump transition, SEC/crypto regulation, xAI Colossus, AI scaling laws, MicroStrategy, defense tech",MicroStrategy's debt-funded Bitcoin accumulation strategy has a structural ceiling and will break down at scale,MSTR,MSTR,BAKER_NAMED,SHORT,False,10.25,27.94,49.83,INSUFFICIENT_DATA,0.9,-10.38,51.39,INSUFFICIENT_DATA,9.35,38.32,-1.57,INSUFFICIENT_DATA
2024-12-07,Microsoft AI position,FIRST_MENTION,moderate,1,2,"All-In Podcast — Trump transition, SEC/crypto regulation, xAI Colossus, AI scaling laws, MicroStrategy, defense tech",Open AI has lost significant talent and Microsoft's largest cluster is still smaller than xAI's Colossus — xAI is positioned to take the frontier model lead,MSFT,MSFT,BAKER_NAMED,MIXED,False,-6.07,-14.91,9.2,INSUFFICIENT_DATA,0.9,-10.38,51.39,INSUFFICIENT_DATA,-6.97,-4.53,-42.2,INSUFFICIENT_DATA
2024-12-07,Microsoft AI position,FIRST_MENTION_WITH_TICKERS,moderate,1,2,"All-In Podcast — Trump transition, SEC/crypto regulation, xAI Colossus, AI scaling laws, MicroStrategy, defense tech",Open AI has lost significant talent and Microsoft's largest cluster is still smaller than xAI's Colossus — xAI is positioned to take the frontier model lead,MSFT,MSFT,BAKER_NAMED,MIXED,False,-6.07,-14.91,9.2,INSUFFICIENT_DATA,0.9,-10.38,51.39,INSUFFICIENT_DATA,-6.97,-4.53,-42.2,INSUFFICIENT_DATA
2024-12-07,Nuclear / clean energy for AI,FIRST_MENTION_AND_HC,high_conviction,1,1,"All-In Podcast — Trump transition, SEC/crypto regulation, xAI Colossus, AI scaling laws, MicroStrategy, defense tech",Nuclear energy is the best near-term solution for US electricity capacity expansion; solar is the long-term winner but 50 years away from dominance,,"CCJ, VST, CEG",CONSTRUCTED,LONG,False,8.48,-19.99,47.97,INSUFFICIENT_DATA,0.9,-10.38,51.39,INSUFFICIENT_DATA,7.59,-9.6,-3.43,INSUFFICIENT_DATA
2024-12-07,Scaling laws intact,FIRST_MENTION_WITH_TICKERS,high_conviction,3,5,"All-In Podcast — Trump transition, SEC/crypto regulation, xAI Colossus, AI scaling laws, MicroStrategy, defense tech","xAI's Colossus supercomputer (100,000+ coherent H100s) is the first real test of AI scaling laws since GPT-4 and Grok 3 should take the frontier model lead in Jan/Feb 2025 if scaling laws hold",NVDA,SMH,OBVIOUS_UNIVERSE,LONG,False,0.9,-10.38,51.39,INSUFFICIENT_DATA,0.9,-10.38,51.39,INSUFFICIENT_DATA,0.0,0.0,0.0,INSUFFICIENT_DATA
2024-12-07,xAI competitive position,FIRST_MENTION_WITH_TICKERS,moderate,4,7,"All-In Podcast — Trump transition, SEC/crypto regulation, xAI Colossus, AI scaling laws, MicroStrategy, defense tech","Nvidia was saved from a difficult 6-month period (Blackwell delay) by Elon's Colossus build, which caused competitors to rush-buy H100 Hoppers",NVDA,,NO_BASKET,LONG,False,NO_BASKET,NO_BASKET,NO_BASKET,INSUFFICIENT_DATA,0.9,-10.38,51.39,INSUFFICIENT_DATA,NO_BASKET,NO_BASKET,NO_BASKET,INSUFFICIENT_DATA
2024-12-07,xAI competitive position,THESIS_REVERSAL,moderate,4,7,"All-In Podcast — Trump transition, SEC/crypto regulation, xAI Colossus, AI scaling laws, MicroStrategy, defense tech",Open AI has lost significant talent and Microsoft's largest cluster is still smaller than xAI's Colossus — xAI is positioned to take the frontier model lead,MSFT,,NO_BASKET,LONG,False,NO_BASKET,NO_BASKET,NO_BASKET,INSUFFICIENT_DATA,0.9,-10.38,51.39,INSUFFICIENT_DATA,NO_BASKET,NO_BASKET,NO_BASKET,INSUFFICIENT_DATA
2025-01-04,Reasoning / inference-time compute,THIRD_MENTION_WITHIN_1YR,high_conviction,3,5,All-In Podcast — 2025 predictions (bestie guest Gavin Baker),Inference compute and test-time compute will cause a second GPU/accelerator shortage in 2025 analogous to 2023,,"NVDA, AMD",OBVIOUS_UNIVERSE,LONG,False,-14.43,-37.59,40.93,INSUFFICIENT_DATA,-4.57,-30.85,46.09,INSUFFICIENT_DATA,-9.86,-6.74,-5.16,INSUFFICIENT_DATA
2025-05-28,DRAM / HBM memory bottleneck,HC_HIGH_PROFILE_VENUE,high_conviction,7,11,HedgeFundAlpha (writeup) — SK Hynix / HBM pitch,"AI's shift from training to inference is driving rapid and accelerating growth in memory demand, particularly HBM.",000660.KS,MU,OBVIOUS_UNIVERSE,LONG,False,29.72,22.54,911.98,INSUFFICIENT_DATA,14.88,22.82,147.89,INSUFFICIENT_DATA,14.84,-0.28,764.09,INSUFFICIENT_DATA
2025-05-28,Reasoning / inference-time compute,FIRST_MENTION_WITH_TICKERS,high_conviction,4,5,HedgeFundAlpha (writeup) — SK Hynix / HBM pitch,Reasoning models (advanced inference-time compute scaling) are a structural catalyst for HBM demand growth beyond what consensus expects.,000660.KS,"NVDA, AMD",OBVIOUS_UNIVERSE,LONG,False,22.22,41.4,206.97,INSUFFICIENT_DATA,14.88,22.82,147.89,INSUFFICIENT_DATA,7.35,18.58,59.08,INSUFFICIENT_DATA
2025-05-28,Reasoning / inference-time compute,FIRST_SMID_TICKER,high_conviction,4,5,HedgeFundAlpha (writeup) — SK Hynix / HBM pitch,Reasoning models (advanced inference-time compute scaling) are a structural catalyst for HBM demand growth beyond what consensus expects.,000660.KS,"NVDA, AMD",OBVIOUS_UNIVERSE,LONG,False,22.22,41.4,206.97,INSUFFICIENT_DATA,14.88,22.82,147.89,INSUFFICIENT_DATA,7.35,18.58,59.08,INSUFFICIENT_DATA
2025-05-28,Reasoning / inference-time compute,HC_HIGH_PROFILE_VENUE,high_conviction,4,5,HedgeFundAlpha (writeup) — SK Hynix / HBM pitch,Reasoning models (advanced inference-time compute scaling) are a structural catalyst for HBM demand growth beyond what consensus expects.,000660.KS,"NVDA, AMD",OBVIOUS_UNIVERSE,LONG,False,22.22,41.4,206.97,INSUFFICIENT_DATA,14.88,22.82,147.89,INSUFFICIENT_DATA,7.35,18.58,59.08,INSUFFICIENT_DATA
2025-10-30,AI bubble not happening,FIRST_MENTION_WITH_TICKERS,high_conviction,5,5,a16z Podcast — Is there an AI bubble?,No AI bubble today — GPU utilization vs. dark fiber is the key contrast to 2000,"NVDA, CSCO",SMH,OBVIOUS_UNIVERSE,LONG,False,-2.96,12.51,INSUFFICIENT_DATA,INSUFFICIENT_DATA,-2.96,12.51,INSUFFICIENT_DATA,INSUFFICIENT_DATA,0.0,0.0,INSUFFICIENT_DATA,INSUFFICIENT_DATA
2025-10-30,AI bubble not happening,FIRST_SMID_TICKER,high_conviction,5,5,a16z Podcast — Is there an AI bubble?,No AI bubble today — GPU utilization vs. dark fiber is the key contrast to 2000,"NVDA, CSCO",SMH,OBVIOUS_UNIVERSE,LONG,False,-2.96,12.51,INSUFFICIENT_DATA,INSUFFICIENT_DATA,-2.96,12.51,INSUFFICIENT_DATA,INSUFFICIENT_DATA,0.0,0.0,INSUFFICIENT_DATA,INSUFFICIENT_DATA
2025-10-30,AI capex ROI positive,FIRST_MENTION_WITH_TICKERS,high_conviction,2,4,a16z Podcast — Is there an AI bubble?,Hyperscaler capex ROI has been strongly positive; debate is whether it continues with Blackwell ramp,NVDA,"AMZN, MSFT, GOOGL, META",OBVIOUS_UNIVERSE,LONG,False,1.43,4.49,INSUFFICIENT_DATA,INSUFFICIENT_DATA,-2.96,12.51,INSUFFICIENT_DATA,INSUFFICIENT_DATA,4.39,-8.02,INSUFFICIENT_DATA,INSUFFICIENT_DATA
2025-10-30,Custom ASIC failure thesis,FIRST_MENTION_AND_HC,high_conviction,1,2,a16z Podcast — Is there an AI bubble?,Most custom ASIC programs will fail within 3 years; Google TPU external sales could be the catalyst,"AVGO, AMD, NVDA, GOOGL, META","GOOGL, AMZN",BAKER_NAMED,LONG,False,8.41,15.6,INSUFFICIENT_DATA,INSUFFICIENT_DATA,-2.96,12.51,INSUFFICIENT_DATA,INSUFFICIENT_DATA,11.37,3.09,INSUFFICIENT_DATA,INSUFFICIENT_DATA
2025-10-30,Custom ASIC failure thesis,FIRST_MENTION_WITH_TICKERS,high_conviction,1,2,a16z Podcast — Is there an AI bubble?,Most custom ASIC programs will fail within 3 years; Google TPU external sales could be the catalyst,"AVGO, AMD, NVDA, GOOGL, META","GOOGL, AMZN",BAKER_NAMED,LONG,False,8.41,15.6,INSUFFICIENT_DATA,INSUFFICIENT_DATA,-2.96,12.51,INSUFFICIENT_DATA,INSUFFICIENT_DATA,11.37,3.09,INSUFFICIENT_DATA,INSUFFICIENT_DATA
2025-10-30,Google TPU competitive position,FIRST_HC_NOT_FIRST_MENTION,high_conviction,2,4,a16z Podcast — Is there an AI bubble?,Nvidia's roundtripping investments in AI labs are strategically rational competitive responses to Google's TPU ecosystem,"NVDA, GOOGL, AVGO",GOOGL,BAKER_NAMED,LONG,False,11.87,22.18,INSUFFICIENT_DATA,INSUFFICIENT_DATA,-2.96,12.51,INSUFFICIENT_DATA,INSUFFICIENT_DATA,14.83,9.67,INSUFFICIENT_DATA,INSUFFICIENT_DATA
2025-10-30,Google TPU competitive position,FIRST_MENTION_WITH_TICKERS,high_conviction,2,4,a16z Podcast — Is there an AI bubble?,Nvidia's roundtripping investments in AI labs are strategically rational competitive responses to Google's TPU ecosystem,"NVDA, GOOGL, AVGO",GOOGL,BAKER_NAMED,LONG,False,11.87,22.18,INSUFFICIENT_DATA,INSUFFICIENT_DATA,-2.96,12.51,INSUFFICIENT_DATA,INSUFFICIENT_DATA,14.83,9.67,INSUFFICIENT_DATA,INSUFFICIENT_DATA
